Coal Emissions by State (1970 - 2021),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1970 - 2021,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Percent,Absolute
Alabama,63.3,58.7,62.8,64.6,61.4,60.1,59.4,59.2,54.4,63.1,62.3,59.5,48.3,50.4,55.2,62.7,62.6,62.5,61.8,64.6,64.6,68.7,73.6,76.9,73.1,78.4,84.3,82.1,81.2,82.3,85.9,80.1,80.5,83.2,81.3,84.9,84.5,84.6,80.3,60.1,68.5,62.0,52.1,53.8,54.8,47.1,39.1,36.1,35.9,30.2,24.5,29.6,-53.22%,-33.7
Alaska,1.2,1.3,1.2,1.3,1.2,1.4,1.3,1.0,0.4,0.4,0.4,1.2,1.3,1.2,1.2,1.1,1.2,0.4,0.4,0.4,1.2,1.2,1.2,1.3,1.2,1.2,1.1,1.1,1.6,1.6,1.6,1.5,1.6,1.2,1.3,1.3,1.4,1.3,1.4,1.4,1.4,1.5,1.5,1.4,1.7,1.9,1.6,1.6,1.7,1.7,1.8,1.8,43.58%,0.5
Arizona,0.8,0.8,0.7,0.9,4.6,8.8,13.3,17.1,15.2,23.4,23.3,30.4,32.0,28.1,30.9,32.5,28.1,26.9,29.4,33.6,32.7,33.1,35.2,37.0,38.2,32.6,32.6,35.1,36.8,38.4,41.2,40.4,38.8,38.8,40.6,41.0,41.2,41.8,43.8,39.5,43.7,43.9,40.2,43.4,42.8,36.9,30.9,32.0,31.7,24.6,15.0,15.4,1772.62%,14.5
Arkansas,0.0,0.0,0.0,0.2,0.3,0.1,0.3,0.5,2.2,3.0,3.5,9.7,11.9,16.9,15.6,20.9,21.4,20.1,20.8,19.3,20.2,20.6,21.0,19.0,21.1,22.6,24.7,23.4,24.2,25.4,25.5,26.1,24.4,24.2,25.8,23.6,24.5,26.2,26.6,25.2,28.0,29.2,28.4,31.2,32.4,21.7,23.5,25.6,29.1,22.9,15.5,20.7,inf,20.7
California,5.6,4.6,4.3,6.1,5.5,5.2,6.1,6.9,6.3,6.3,6.1,7.3,6.4,3.0,3.5,4.3,4.0,4.3,4.8,6.3,8.0,8.5,8.7,8.0,8.0,8.0,7.6,7.8,6.3,6.6,6.6,6.4,6.6,6.5,6.5,6.4,6.4,6.3,6.0,5.0,5.2,5.3,4.2,3.6,3.8,3.0,3.1,3.2,3.2,3.0,2.7,2.7,-52.05%,-2.9
Colorado,10.9,9.9,11.2,13.2,13.0,15.0,17.5,21.2,20.7,22.5,23.4,26.4,26.2,24.2,27.3,28.4,28.1,28.2,29.6,30.8,32.1,31.5,32.4,32.9,34.1,32.7,33.3,34.4,34.7,34.7,36.9,38.1,37.3,37.7,37.3,37.0,37.6,37.1,36.8,33.4,36.5,35.2,35.4,34.7,33.5,32.5,30.7,30.2,27.2,26.1,20.8,24.2,122.16%,13.3
Connecticut,4.6,3.5,0.4,0.2,0.6,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,2.0,2.0,2.0,2.2,2.3,3.7,3.7,3.7,3.5,3.7,3.9,3.9,4.3,3.1,1.4,3.5,3.8,3.3,4.0,4.2,4.0,4.4,3.8,4.3,2.5,2.7,0.6,0.9,0.7,0.9,0.6,0.2,0.2,0.4,0.1,0.0,0.3,-94.03%,-4.3
Delaware,3.5,3.5,2.2,2.0,2.0,2.2,1.9,1.7,2.1,2.3,2.7,4.8,4.6,6.9,6.9,6.8,6.3,6.7,6.6,5.8,5.7,5.4,4.4,6.0,5.5,5.0,4.8,4.6,4.4,3.4,4.8,3.6,3.9,4.5,5.1,5.4,5.4,6.1,5.8,3.2,2.9,1.7,1.7,1.7,1.0,0.7,0.8,0.5,0.4,0.2,0.2,0.4,-87.71%,-3.1
District of Columbia,2.7,1.5,1.2,1.3,1.2,1.0,0.6,0.4,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.00%,-2.7
Florida,11.1,11.1,11.8,14.5,13.9,12.7,13.5,15.2,16.7,19.2,21.4,22.5,22.8,30.3,36.0,44.9,43.7,55.8,58.1,60.5,60.2,61.9,61.9,62.1,62.9,65.3,70.9,71.4,71.2,68.2,72.4,69.1,68.7,69.2,66.8,64.3,66.4,68.8,66.2,55.5,60.9,52.8,46.1,48.2,53.3,44.6,40.7,39.0,31.4,22.3,17.3,19.2,72.77%,8.1
Georgia,18.4,20.9,24.9,25.8,27.0,29.7,33.1,39.5,41.3,44.7,49.6,52.5,50.9,55.6,64.8,69.0,65.8,67.6,66.5,63.4,67.9,61.2,58.4,62.2,65.1,68.8,68.7,72.9,72.9,74.5,78.0,73.5,77.0,78.2,79.8,86.1,85.2,89.2,84.5,69.1,73.3,60.6,41.6,40.7,46.1,37.7,38.2,32.9,32.5,26.1,14.7,19.5,6.33%,1.2
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.6,1.5,1.5,1.9,1.9,1.9,1.7,1.7,1.7,1.7,1.6,1.7,1.7,1.6,1.5,1.6,1.7,1.6,1.6,1.5,1.6,1.5,1.6,1.5,1.6,1.4,1.4,1.4,1.3,1.2,inf,1.2
Idaho,0.8,1.2,1.0,1.0,1.1,1.3,1.4,1.2,1.1,1.1,0.9,0.9,1.0,0.9,0.9,0.8,0.8,0.8,0.9,0.9,1.0,1.2,0.9,0.9,0.9,0.8,0.7,0.6,0.8,0.8,1.3,1.1,1.0,1.0,1.2,1.1,0.8,1.0,0.8,0.8,0.8,0.7,0.5,0.8,0.7,0.4,0.2,0.2,0.3,0.2,0.3,0.3,-61.43%,-0.5
Illinois,87.1,79.9,80.7,83.8,82.8,80.1,81.7,81.6,79.8,80.2,80.1,75.5,73.8,80.4,78.9,76.9,76.3,74.2,70.6,68.3,70.9,71.9,66.3,76.9,78.1,78.3,87.2,92.4,90.0,91.0,96.6,93.5,94.0,96.3,102.0,100.0,99.7,104.0,105.2,96.8,102.0,100.3,92.4,97.9,97.0,81.2,67.0,65.4,67.3,56.5,37.4,49.9,-42.75%,-37.2
Indiana,94.3,88.3,98.4,102.8,97.2,99.4,99.7,104.1,100.9,110.0,108.6,108.0,94.8,104.1,114.0,112.4,106.8,110.1,119.7,122.2,128.8,126.8,122.3,124.7,122.7,127.2,130.0,134.7,137.1,140.0,151.2,148.7,146.6,149.0,153.1,151.5,150.8,149.4,148.2,129.9,137.7,126.7,113.3,113.8,116.1,95.8,90.2,88.5,93.9,78.2,63.7,71.7,-23.91%,-22.5
Iowa,12.4,11.8,13.8,14.1,12.2,12.5,16.1,17.6,19.1,20.9,22.3,24.0,23.2,24.1,23.9,25.6,24.9,27.3,29.1,30.2,31.8,33.2,31.3,32.6,33.1,35.4,36.4,37.2,40.4,41.1,42.4,42.2,42.1,42.4,42.3,41.0,41.5,44.3,46.3,42.4,47.1,44.2,40.3,38.4,38.3,33.3,28.5,28.7,31.2,25.5,17.5,25.3,103.78%,12.9
Kansas,1.0,1.0,1.2,2.3,3.7,5.9,7.0,8.5,13.0,14.0,18.2,20.2,20.2,22.0,26.1,24.7,23.9,25.4,25.6,25.5,25.8,25.6,24.1,28.7,28.6,27.5,32.2,29.5,29.4,31.3,34.6,33.8,37.4,37.2,36.9,36.3,34.8,37.8,35.5,34.0,34.4,33.1,29.4,31.2,30.2,26.1,24.2,20.7,21.8,18.9,18.6,21.0,1963.53%,20.0
Kentucky,49.9,52.1,55.3,54.4,56.3,53.0,58.6,58.3,58.6,57.9,60.9,63.1,59.6,60.5,63.7,68.0,71.2,70.9,78.1,72.9,76.3,76.4,77.3,87.3,84.9,88.2,90.3,92.7,91.1,93.9,94.9,96.4,90.6,90.1,91.8,94.2,97.6,97.3,97.7,89.4,96.4,96.5,86.9,87.4,87.2,76.1,70.4,61.1,62.7,54.9,46.2,52.5,5.24%,2.6
Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.2,0.2,2.3,6.1,10.1,11.3,15.1,16.3,16.4,20.2,19.7,19.9,20.4,21.3,21.2,21.9,20.6,19.5,21.5,21.4,21.7,24.1,22.9,22.2,23.7,24.5,24.2,25.3,23.8,25.1,24.1,24.8,25.8,22.8,21.8,20.0,16.7,13.4,13.6,13.2,8.7,4.7,9.2,inf,9.2
Maine,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.7,0.6,0.5,0.5,0.9,0.6,0.7,0.6,1.0,1.5,2.6,1.6,1.7,1.0,0.9,0.8,0.7,0.7,0.9,0.7,0.8,0.7,0.7,0.7,0.6,0.6,0.6,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,-26.28%,-0.1
Maryland,29.0,25.6,21.1,23.9,20.3,18.4,22.9,17.7,19.6,22.5,22.1,19.7,20.4,21.9,25.5,24.1,26.0,27.3,28.5,28.0,27.1,26.1,23.6,24.8,25.5,27.5,27.8,27.5,28.9,29.0,29.7,30.3,31.1,31.5,31.2,31.5,31.0,31.3,29.5,25.5,25.4,23.0,18.4,17.5,19.2,15.9,15.6,10.2,11.9,7.4,4.8,6.6,-77.17%,-22.4
Massachusetts,2.0,1.2,0.7,0.5,2.5,2.3,0.4,0.4,0.3,0.4,2.2,2.5,8.5,9.2,11.0,10.5,9.5,11.2,11.1,11.6,10.8,11.2,10.7,9.4,9.7,10.0,10.8,11.7,10.4,10.8,10.9,10.4,11.3,10.5,10.0,11.4,10.7,11.5,10.2,8.8,8.0,4.1,2.3,4.0,2.9,2.3,1.9,1.2,0.0,0.0,0.0,0.0,-100.00%,-2.0
Michigan,78.2,79.0,79.6,74.6,67.1,70.8,67.7,65.4,63.5,71.7,71.7,71.6,67.2,66.9,70.8,74.0,77.0,79.8,78.9,75.1,74.8,72.7,67.4,67.9,75.9,74.6,75.5,74.1,78.5,79.0,76.0,75.1,70.4,71.3,73.8,76.3,73.7,76.3,76.2,70.2,71.4,65.8,59.2,62.7,58.9,58.9,44.9,47.6,48.3,42.7,31.9,41.6,-46.75%,-36.6
Minnesota,17.0,14.7,15.3,17.1,17.9,18.1,21.1,25.1,24.3,21.8,23.1,23.2,20.2,20.1,22.0,21.5,19.1,24.3,28.9,30.9,30.9,28.7,28.6,30.9,31.6,32.1,33.7,32.4,33.9,32.5,35.6,33.6,34.4,37.3,36.2,36.2,35.4,34.9,34.3,31.4,30.1,30.1,24.6,25.6,29.9,26.0,25.0,24.6,25.0,19.6,15.6,17.2,0.75%,0.1
Mississippi,1.3,1.3,1.3,2.8,3.3,3.2,4.0,3.7,3.9,5.7,7.1,7.9,9.6,9.1,9.9,10.4,10.3,11.6,12.3,9.1,9.9,9.1,8.3,9.4,9.2,9.9,12.1,12.6,12.0,13.1,14.0,18.9,14.7,17.1,17.7,16.9,18.1,17.7,16.9,13.5,14.2,10.3,7.9,9.3,11.1,6.8,5.8,5.1,5.7,4.9,5.2,6.2,391.06%,4.9
Missouri,26.5,27.9,31.7,36.4,36.3,40.9,44.5,47.9,46.2,48.7,50.5,51.0,49.8,53.7,56.4,50.3,48.7,50.2,52.0,52.3,51.3,50.8,49.8,44.4,51.2,56.4,60.0,63.7,66.1,65.4,65.6,68.2,69.2,76.0,77.2,79.9,79.1,76.6,75.7,73.1,76.6,78.9,73.4,77.0,74.5,66.6,61.1,67.9,63.9,55.9,52.8,59.1,122.76%,32.5
Montana,1.1,1.1,1.3,1.4,1.4,1.8,4.0,5.5,5.5,6.0,5.7,5.9,4.6,4.1,8.6,9.4,12.7,12.6,17.3,17.1,16.1,17.5,18.5,15.4,18.4,16.7,13.2,15.4,17.7,17.8,16.8,17.6,15.9,18.1,18.7,19.1,18.5,19.3,19.4,16.5,19.4,15.8,15.0,15.9,16.7,17.1,15.5,14.9,14.6,15.2,9.5,11.8,928.49%,10.6
Nebraska,2.8,2.5,3.2,3.5,3.1,3.1,5.1,5.6,5.7,7.4,8.9,9.4,9.2,10.0,11.8,11.0,10.5,11.1,13.3,12.5,13.5,14.5,13.4,15.8,15.2,17.1,17.0,18.4,19.5,18.9,19.7,21.6,20.8,21.7,21.4,21.9,21.7,20.7,22.4,23.8,24.3,27.2,26.0,28.0,26.4,25.5,23.0,22.4,25.3,23.0,20.5,20.7,633.59%,17.9
Nevada,1.6,3.5,8.0,8.6,9.6,9.6,10.6,11.0,8.7,9.4,8.9,10.7,13.9,13.3,14.8,12.0,15.4,14.7,17.5,16.2,15.7,17.2,17.0,16.4,17.1,15.4,16.1,15.8,17.5,17.3,19.0,18.0,15.7,17.4,18.5,18.9,8.0,7.9,8.5,8.0,7.7,6.0,5.0,6.2,7.6,3.5,2.9,2.6,3.3,3.6,2.7,3.4,109.10%,1.8
New Hampshire,2.6,2.4,2.9,2.7,2.4,2.5,1.9,2.5,1.9,2.8,2.8,2.3,2.6,2.8,3.2,3.8,2.4,3.0,3.1,3.0,3.0,3.3,3.3,3.6,3.2,3.4,3.4,4.2,3.7,3.4,4.2,3.8,3.8,4.0,4.2,4.2,4.3,4.3,3.8,3.1,3.2,2.3,1.4,1.6,1.4,1.1,0.5,0.3,0.7,0.4,0.1,0.3,-87.91%,-2.3
New Jersey,11.7,8.7,3.0,6.3,7.8,5.8,6.7,6.8,5.8,5.6,6.5,7.2,7.5,8.7,8.0,9.8,7.4,8.6,7.7,9.0,7.7,5.9,6.0,6.0,6.2,7.6,8.2,9.5,8.2,8.5,10.9,10.7,10.0,10.2,10.8,12.0,11.1,10.7,9.3,5.7,6.9,4.7,2.4,2.5,2.9,2.2,1.7,1.6,1.6,1.3,1.2,1.2,-89.68%,-10.5
New Mexico,9.5,11.5,11.8,12.8,13.4,12.6,13.1,14.6,13.9,14.5,19.3,18.7,21.5,25.1,24.1,25.5,23.0,24.8,25.3,26.6,26.2,22.3,25.5,25.6,26.4,26.2,26.5,27.4,27.6,28.4,29.1,28.3,27.1,29.2,29.6,30.4,30.2,28.3,27.1,29.2,25.5,27.2,25.2,24.5,20.6,20.6,18.8,19.0,13.1,14.5,13.3,12.8,35.04%,3.3
New York,56.2,40.9,33.3,34.5,35.0,29.3,34.0,31.6,28.0,29.6,29.5,29.0,27.3,25.4,28.4,28.5,24.0,27.9,31.5,34.5,33.1,33.4,33.8,30.8,29.9,28.9,29.5,30.8,32.0,30.1,31.4,29.1,26.7,27.3,26.3,24.5,24.4,24.6,21.8,14.9,15.9,11.9,6.9,6.5,6.2,3.9,2.8,1.9,1.6,1.3,0.5,0.5,-99.09%,-55.7
North Carolina,46.7,46.1,46.9,50.6,49.7,45.3,51.8,52.1,47.5,53.1,59.4,62.3,59.2,56.6,53.1,52.3,55.4,47.6,49.0,56.2,54.0,54.0,61.8,65.4,60.0,63.0,70.7,72.7,71.7,70.6,74.8,72.0,73.5,73.7,74.8,77.6,74.2,79.0,75.8,64.8,71.5,59.7,51.1,47.2,47.9,38.8,36.5,33.5,31.1,30.4,21.4,21.3,-54.37%,-25.4
North Dakota,5.5,6.4,6.9,6.8,7.3,6.5,8.7,10.2,12.3,14.1,15.5,16.4,18.9,20.3,24.4,28.7,29.5,30.3,35.1,34.6,35.6,36.1,38.0,37.9,38.2,37.9,38.3,36.6,38.9,39.1,40.4,39.9,40.2,40.1,37.9,41.1,39.5,40.1,40.5,40.3,39.1,37.6,38.8,37.5,38.1,39.0,37.7,38.0,39.0,35.6,34.8,34.7,534.17%,29.2
Ohio,147.9,140.4,146.9,152.7,154.6,152.5,155.8,157.3,152.9,157.3,144.1,144.8,131.6,125.1,128.9,131.5,135.7,135.8,139.8,139.2,135.1,134.3,134.6,135.6,131.2,130.9,137.3,133.5,137.7,131.4,135.9,129.6,133.1,137.7,132.7,141.3,138.2,139.5,137.1,120.8,129.1,116.4,96.9,105.0,100.6,82.4,78.5,77.2,68.3,56.5,53.0,54.8,-62.93%,-93.1
Oklahoma,0.0,0.0,0.0,0.4,0.4,0.1,0.1,1.2,4.2,5.7,10.1,15.0,19.4,20.9,22.0,22.5,20.7,22.9,25.6,25.7,26.5,29.8,31.3,33.8,31.6,35.1,35.4,37.3,35.2,34.3,36.3,35.8,37.3,37.6,35.6,38.0,36.7,35.6,37.4,35.6,33.0,36.1,31.2,32.1,32.1,26.8,21.2,19.0,16.4,9.0,6.8,12.6,85344.14%,12.6
Oregon,0.3,0.3,0.2,0.2,0.3,0.3,0.6,0.5,0.4,0.4,1.1,2.5,1.1,0.9,1.1,1.0,0.3,0.3,0.3,0.6,1.5,3.1,3.9,3.5,4.2,1.9,1.9,1.6,3.4,3.7,3.7,4.1,3.6,4.3,3.5,3.4,2.6,4.3,4.0,3.2,4.1,3.4,2.7,3.7,3.3,2.5,1.9,1.8,1.6,2.6,1.7,0.1,-56.91%,-0.2
Pennsylvania,158.6,151.5,155.5,168.3,155.4,154.1,157.5,147.8,147.4,164.6,153.6,140.6,122.0,126.3,137.8,132.9,124.8,130.6,138.7,141.0,139.0,135.0,139.5,140.2,135.7,140.1,145.7,148.2,138.8,134.1,143.0,132.0,138.2,138.8,140.0,141.7,142.5,141.8,135.1,116.5,124.6,115.3,103.8,106.8,98.5,83.4,69.7,63.5,61.0,53.8,35.4,45.9,-71.05%,-112.6
Rhode Island,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.00%,0.0
South Carolina,13.3,14.4,16.6,16.0,14.8,13.3,16.3,18.0,18.3,19.6,23.4,25.3,25.8,22.2,23.2,25.0,25.1,28.1,28.7,28.7,27.5,27.7,27.4,31.2,31.4,29.9,33.5,34.3,35.5,38.3,41.1,39.4,38.5,40.0,41.4,41.2,41.2,42.4,42.5,35.5,38.7,35.0,28.5,24.6,29.2,23.1,21.2,18.4,19.6,15.4,13.1,15.6,17.05%,2.3
South Dakota,0.5,0.6,0.5,0.6,0.7,2.3,3.5,3.4,3.7,3.4,3.5,3.4,3.5,2.9,3.3,3.3,2.8,1.4,3.2,3.3,3.3,3.7,3.4,3.4,3.9,3.6,3.2,4.1,3.9,4.4,4.8,4.2,3.8,4.1,4.2,3.5,3.8,3.2,4.1,3.6,3.7,3.1,3.4,3.3,3.2,1.9,2.5,2.5,2.6,3.0,2.1,2.1,282.92%,1.5
Tennessee,38.4,35.2,42.2,50.6,44.7,44.8,53.4,52.6,53.7,51.5,54.8,53.8,44.7,52.0,52.8,57.0,57.6,56.7,58.0,53.9,57.1,53.8,56.2,65.0,59.0,63.5,61.8,64.6,61.9,61.7,67.1,65.4,62.5,59.3,61.8,62.8,64.6,64.1,61.4,45.6,49.2,45.9,40.4,38.2,40.8,35.4,36.3,32.0,24.1,20.7,16.9,21.6,-43.61%,-16.7
Texas,2.8,2.2,4.7,11.9,12.5,18.5,21.4,27.3,39.7,55.7,69.7,81.5,88.5,96.7,102.1,109.2,110.6,114.5,120.2,127.0,126.8,127.0,126.1,135.7,131.8,129.7,141.1,144.7,141.5,145.6,147.4,142.2,147.9,153.2,155.4,155.6,153.6,153.6,153.3,143.0,149.8,161.9,143.2,152.6,151.4,128.1,126.4,138.8,113.8,94.9,83.6,92.8,3213.21%,90.0
Utah,7.3,7.3,7.2,9.2,10.0,10.8,9.5,12.4,13.5,16.1,15.8,16.5,15.1,15.1,17.5,18.8,17.9,26.0,32.1,33.2,34.8,32.7,34.5,35.1,36.1,34.3,34.1,35.5,37.6,36.5,38.3,36.6,35.4,36.2,38.2,38.7,36.5,37.3,37.8,34.8,34.0,33.1,30.8,33.9,32.8,31.5,25.7,26.3,26.1,25.5,23.4,26.5,263.82%,19.2
Vermont,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.00%,-0.2
Virginia,26.1,21.9,18.9,18.6,16.8,16.1,19.2,17.8,16.2,20.2,21.9,25.0,24.6,26.1,29.0,28.1,28.7,32.0,32.5,36.4,33.7,36.1,36.0,37.6,35.2,36.5,40.6,41.0,41.6,42.2,48.2,46.3,45.9,44.1,43.0,43.6,41.3,43.6,39.5,31.8,32.9,27.4,21.1,27.6,26.4,22.1,21.2,15.2,14.2,8.0,7.1,6.5,-75.24%,-19.7
Washington,0.6,0.6,3.5,6.2,5.1,7.2,7.7,9.7,8.1,9.4,8.7,8.6,7.0,7.6,7.8,8.9,6.0,9.1,9.4,9.2,8.1,8.5,10.1,9.3,10.1,6.6,8.6,7.6,9.8,9.2,10.1,9.5,9.6,11.3,10.8,10.7,6.6,9.1,9.0,8.0,9.1,5.4,4.1,7.2,7.3,5.6,5.1,5.9,5.9,7.7,5.7,3.5,537.09%,3.0
West Virginia,57.6,58.3,67.5,76.4,79.5,77.2,82.4,80.1,74.3,78.4,81.1,83.1,76.5,78.4,85.2,82.7,83.3,82.7,86.9,88.5,82.9,76.2,77.3,77.8,84.4,82.6,86.7,89.0,92.9,94.4,93.0,82.4,94.6,93.3,89.4,91.6,91.4,93.7,91.1,70.8,80.8,78.4,72.2,73.6,77.9,69.8,71.8,67.9,63.2,59.4,51.6,60.6,5.20%,3.0
Wisconsin,36.2,32.0,31.7,29.5,26.5,25.8,28.9,29.2,28.1,30.5,31.1,31.1,30.8,33.5,34.5,34.3,35.3,36.7,37.5,37.1,37.5,38.6,37.6,38.3,40.3,42.0,43.2,46.2,44.9,45.7,47.5,47.0,46.9,46.6,47.7,49.9,44.1,44.4,45.9,40.6,43.8,42.7,35.7,43.4,39.8,39.0,34.1,37.2,34.6,26.8,23.9,27.5,-24.16%,-8.8
Wyoming,6.0,5.6,7.6,9.7,10.4,12.2,17.0,21.9,21.7,25.6,25.5,30.3,31.7,29.8,34.2,38.6,32.0,40.7,42.4,40.5,43.7,42.9,46.8,44.4,46.6,44.0,45.0,44.5,49.1,47.2,48.2,47.6,45.8,47.2,47.8,46.9,46.7,47.2,47.7,45.2,46.2,44.6,46.8,49.7,46.7,46.6,43.7,43.8,43.6,39.2,37.2,36.1,498.22%,30.1
State total1,"1,155.6","1,093.9","1,141.5","1,221.7","1,193.1","1,194.0","1,281.6","1,313.8","1,301.4","1,421.7","1,462.4","1,508.5","1,447.2","1,504.6","1,612.7","1,663.1","1,636.2","1,703.4","1,792.5","1,808.7","1,819.4","1,805.0","1,817.7","1,879.1","1,885.4","1,906.6","1,992.3","2,033.7","2,049.2","2,051.2","2,146.9","2,083.6","2,086.1","2,128.9","2,142.5","2,175.4","2,139.3","2,168.1","2,134.1","1,878.0","1,986.3","1,875.2","1,657.9","1,720.0","1,715.8","1,484.0","1,357.6","1,321.5","1,265.6","1,080.1",877.9,"1,008.6",-12.72%,-147.0
"Source:  U.S. Energy Information Administration (EIA), State Energy Data System and EIA calculations made for this analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1For the United States as a whole see, EIA, Monthly Energy Review, Section 11: Environment.  Differing methodologies between the two data series cause",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the total for all states to be different from the national-level estimate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
