"Total energy expenditures per capita, dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State.Abb,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AK,618.1,687.6,754.5,752.9,1095.5,1254,1430.1,1705.7,1898.3,1984.5,2491,3204.5,3300.3,2992.4,3233.8,3511.9,3042,2772.5,2756.6,3249.3,3757.5,3294.8,3247.5,3244.3,3140.7,3412.4,3606.2,3706.5,3173.9,3508.8,4525.1,4395,3931.1,4343.9,6291.9,7820.5,9060.2,9219.5,10981.6,7851.2,8851.9,10838.3,10368.2,9432.2,9328.3,7519,6142.7,6802.2,7919.9,7755.2,6429,8711
AL,407.5,435.5,484,561.7,760.9,839.4,946.9,1127.7,1176.5,1414,1703.2,1935.9,1916.4,1807.9,1894.4,1810,1652,1737.5,1766.6,1910.6,2022.9,2007.6,2008.7,2061.4,2077.2,2144.8,2258.5,2248.4,2175.9,2284.4,2704.1,2618.3,2605.2,2817.1,3332.6,3958.2,4356.3,4561.5,5173.6,3887.7,4519.8,5092.9,5007.2,4961.6,4971.3,4117.6,3951.3,4191.2,4487,4340.3,3693.5,4796.9
AR,414.7,435.8,470.4,549,713.6,801.8,938,1099.7,1115.1,1249.1,1662.7,1796.7,1820.8,1785.6,1764.2,1776.2,1610.1,1611.6,1707.8,1852.9,1985.2,1967.1,1960.2,2064.4,2054.2,2070.5,2222.8,2262.3,2078.5,2191.6,2683.7,2721,2577.5,2764.9,3088.3,3745.3,4057.9,4282.8,5005.2,3647.9,4212.5,4826.3,4648,4730.6,4687.6,3749.2,3440.1,3755.6,4132.5,3990.7,3439.9,4496.4
AZ,414.7,432.3,470.3,535.2,674.7,785.5,859.4,996.3,1063.2,1279,1522.8,1669.4,1661.8,1608.6,1667.6,1715,1547.1,1586.5,1595,1669.2,1771.5,1708,1770.7,1815.6,1783.2,1737.1,1851.3,1812.6,1720.1,1797.6,2058.8,2024.1,1938.6,2163.7,2450,2854.2,3129.6,3265,3565.8,2754.1,3171.4,3654.4,3646.9,3603.4,3507.1,3036.1,2819.6,3011.7,3306,3236.7,2833.8,3516.7
CA,349.9,378.2,397.5,447.7,602.7,693,758.2,860.3,919.2,1138.1,1508.6,1659.5,1644.7,1487.9,1565.1,1573,1316,1367.1,1402.4,1499,1619.1,1563.2,1602.9,1553.4,1594.6,1606.6,1644.5,1702,1573.8,1669.3,2009,2119.7,1996.8,2219.2,2528.5,2890.9,3213.1,3340.7,3673.9,2828.8,3115.7,3544.8,3546.5,3548.7,3524.8,3088.6,2842.3,3133,3482.7,3531.7,2899.4,3837.3
CO,389.1,417.8,435.6,492.6,626.7,709,778.3,854.6,919.7,1122.8,1431.6,1577.2,1659.3,1574.5,1606.1,1610.6,1380.6,1407,1422.7,1489.6,1595.4,1587.2,1566.5,1616.7,1620.3,1627.9,1706,1658.7,1573.2,1652.3,2001.7,2252.8,1956.7,2188.2,2581,3163.9,3455.1,3545.2,4000.3,2951.2,3381.6,3798.1,3740,3773.2,3817.4,3004.6,2723.3,2955.7,3285.8,3262.8,2674.3,3523.2
CT,386.3,412.5,452.3,515.1,729.5,769,838.7,912,958,1223.6,1509.1,1743.3,1751,1676.7,1755.3,1759.3,1561.5,1602.5,1714.1,1844.4,1897.4,1911.2,2002,1993.8,2009.1,2009.3,2164.7,2154,1956.9,2074.3,2342.6,2315.8,2191.2,2647.5,3031.9,3542.6,3898,4294.1,4575.8,3750.2,4003.4,4352.5,4226.9,4263.6,4335.8,3657.7,3282,3513.6,3974.6,3806.3,3207.1,3789.3
DC,366.9,403.8,412,468.6,648.8,708.1,753.6,848.5,923.2,1018.5,1278.6,1416.2,1645.5,1712.1,1795.8,1803.8,1715.9,1653.5,1671.9,1718.7,1786.5,1864.8,1948.1,2089.9,2147.2,2200.5,2361.7,2368,2259.7,2304.5,2629.4,2644.2,2592.3,2776.8,3020.5,3549.4,3787.3,4128.6,4296.4,3955.6,4109,3939,3473.1,3404.6,3504.7,3168,2884.9,2820.5,3048.3,2989.7,2628.1,3118.4
DE,477.5,517.9,573.9,657.3,920.6,997.2,1063.8,1203.4,1256.5,1668.3,2151.1,2093.9,1977.9,2010.1,2193.7,2201.4,1796.6,1843.3,1908.5,1994.3,2110.6,2066,1985.5,2092.7,2075.1,2073.8,2221.7,2203.4,2051.9,2187.5,2457,2461.5,2497.4,2689.7,2936.7,3475.4,3981.8,4182.8,4672.1,3996.4,4270.1,4714.6,4640.7,4301.7,4280.3,3700.3,3354.9,3603,4029.8,3879.9,3178.7,3869.4
FL,381.2,395.8,428.7,489.6,628.7,704.1,763.4,846.1,926,1152.5,1500.6,1734.3,1601.8,1527.3,1573.7,1635.1,1403.6,1427,1457.4,1509.4,1609.4,1529.2,1493.3,1518.8,1520.6,1574.9,1659.7,1642.8,1545.9,1587.4,1882.9,1924.9,1854.2,2050.2,2361.8,2802.3,3234.3,3293.8,3639.6,2920.9,3222.7,3603.8,3518,3474.7,3453,2854.8,2591.7,2802,3056.1,2916.4,2383.6,3058.6
GA,383.7,422.5,454,520.1,683.7,779.5,849.9,965.8,1040,1259.2,1599,1766.7,1774.3,1732.8,1837.4,1853,1599.9,1699.7,1745.9,1832.4,1992.8,1902.3,1867.7,1980.6,1926.8,1990,2131.2,2030.3,1913,1918.1,2388.7,2318.7,2259.4,2486.3,2911.9,3626.6,3742.5,3793,4263.5,3339.5,3922.5,4445.1,4206.5,4281.1,4228.5,3432.9,3137.6,3407.9,3581,3441.8,2892.7,3582.7
HI,353.8,386.1,392.3,447.5,591.7,735.2,786.5,892.6,984.4,1282,1778.2,2106.7,1956.4,1794.6,1815,1834.1,1390,1386.3,1475.1,1653.1,1902.1,1785.1,1712.7,1720,1787,1840.4,1915.5,1875.6,1721.9,1787.3,2229.1,2267,2168.5,2666.2,3160.1,3865.4,4374.3,4695,5125.6,3567.8,4545.3,5848.1,5941.5,5831,5489.8,4150.6,3650,4098.3,4798.5,4755.2,3235.7,4385.7
IA,445.1,470.2,513.7,592,722.7,820.6,935.1,1054.2,1116.8,1436.8,1668.8,1875.9,1965.1,1940.1,1906.1,1910.3,1717.3,1667.2,1744.7,1788.4,1884.7,1901.2,1912.8,2051.7,2081.7,2112.1,2287,2288.6,2131.3,2266.5,2794.6,2791.6,2637.3,2891.5,3388.8,4134.4,4541.1,4891.1,5715.5,4417.3,4827.3,5541.9,5206.7,5427.6,5615.5,4295.8,4048.5,4435,4972.9,4744.2,4021.6,5245.4
ID,485.1,507.7,537.2,596.3,755.5,883.5,944.9,1018.1,1072.6,1324.8,1546.2,1678.5,1664.9,1609.1,1638.8,1699.6,1444.6,1543.9,1597.6,1735.1,1827,1817.6,1797,1854.8,1875.6,1887.3,2072.1,2018.3,1891.7,2023,2414.3,2411.5,2395.9,2337.5,2687.4,3172.7,3456.4,3612.4,3974.4,3167,3678.3,4235.3,4258.4,4385,4377.8,3711.2,3395.1,3684.3,3965.3,3772.1,3217.3,4056.6
IL,443.2,462.1,502,568.8,737.1,821.3,923.4,1035.6,1152.4,1367.6,1614.1,1756.8,1774,1856.3,1813.2,1839,1674.1,1723.5,1754.6,1783.2,1882,1862.8,1817.3,1916.9,1877.7,1913.8,2053.1,2037.7,1844.6,1931.8,2322.9,2332.2,2143.8,2403.4,2668.3,3286.6,3371.7,3731.2,4298.2,3177.5,3520,3948.9,3701,3778.8,4012.2,3163,2934.2,3186.2,3537.6,3353.4,2667.5,3556
IN,491.9,517.6,566.1,640.8,862.1,966.1,1036,1199.6,1323.5,1575.4,1826.1,2054.6,2008.4,2008.1,2130.5,2153.5,1914.8,1956.7,2007.5,2090.3,2193.6,2140.1,2055.2,2130.7,2197.4,2170.4,2303.6,2342.5,2193.9,2321,2734.9,2771,2665.6,3058.7,3325.9,3993.6,4276.3,4436.3,5053.7,3809.5,4215.4,4934.7,4890.3,5048.6,5149.1,4156.4,3752.7,4015.6,4405.4,4277.2,3575.4,4570.4
KS,408.6,428.7,455.1,524.9,678.1,758.2,891,1000.7,1093.2,1449.6,1722.2,1944.4,1993.2,2020.4,2218.8,2119.6,1953.9,2010.4,2015,2049.9,2141.6,2041.9,2078.3,2041.2,2074,2031.9,2277.5,2267.3,2107.8,2247.5,2694,2609.4,2426.5,2922.4,3216.7,3388.8,3803.3,4518.1,4796.8,3639.6,4063.6,4601.1,4541.4,4762.9,4996.8,3862.1,3612.3,3840.5,4320.6,4121.6,3492.7,4311.9
KY,401.1,413.6,446.5,503.9,657.1,771.3,863.6,982,1054.3,1299,1639.2,1791.6,1805.2,1791,1865.4,1838.4,1649.8,1743,1833.6,1954.2,2000.5,1960.4,1951.2,2019.3,2030.7,2055.6,2156.7,2232.6,2023.9,2177.2,2546.2,2582,2546.6,2737.4,3261.9,3976.7,4298.5,4631.4,5294.4,4055,4694.7,5460.4,5238.5,5157.6,5031.6,3946.2,3644.3,3894.6,4413.2,4208.3,3419.5,4543.9
LA,497.7,519.5,584,691.4,1076.2,1123.7,1317.3,1616,1732.4,2320.6,3072.6,3890.1,3575.5,3335.2,3309,3155.9,2576.8,2664.6,2709.3,2957.2,3415.6,3298.1,3079.9,3208.5,3263.6,3225,3881.1,3736.7,3090.2,3450.3,5176.3,4627.2,4306.4,5076,6314.6,7747.9,9436.2,10012.9,13046.7,7728.5,8946.5,10415.5,8629.1,8498.3,8491.9,5944.6,5352.1,6348.8,7016.7,6418.7,5214.7,7839.3
MA,402.4,449,478.5,538.2,759.3,815.7,900.8,975.9,983.9,1125.9,1430.6,1660.7,1626.6,1589.5,1673.6,1639,1440.6,1505.1,1521.9,1665.3,1788.5,1798.1,1829.2,1848.8,1888.2,1889.5,1988.9,2044.4,1801,1824.8,2265.2,2469.3,2209.3,2522.6,2778.4,3368.4,3793,4007.6,4518.2,3485.4,3773.8,4202.8,4023.3,4179,4162.9,3543.3,3154.4,3400,3935.9,3740.2,2987.2,3635.6
MD,386.4,421.4,448.3,510.4,715.8,786.4,866.3,938,1012.9,1219.1,1522.5,1691.5,1656.2,1650.9,1693.4,1677.1,1512.3,1542.8,1554.5,1662.5,1676.2,1668,1673.9,1740,1754.9,1766.3,1890.6,1864.6,1763.5,1864.1,2119.8,2087.8,1982.6,2266.6,2544.4,3116.5,3448,3767.8,4251.7,3514.3,3755.1,4032.5,3901,3936.4,3941.8,3290.5,2978.7,3141.2,3373.6,3217.5,2583.8,3211.1
ME,439.5,487.8,510.9,551.3,801.2,815.2,931.6,1058.5,1045.6,1267.9,1585.4,1784.6,1922.6,1637.6,1810.6,1884.6,1701.8,1730.7,1926.3,1974.2,2151.9,2144.6,2163.4,2195.6,2289,2291.6,2473.3,2473.5,2199.7,2339.9,2924.9,2779.4,2811.6,3136.8,3543.8,4261,4695.4,5248.2,5711.4,4332.9,4737.6,5567.6,5335.9,5594.2,5687.5,4545.3,3956.9,4187.3,4582.3,4365.1,3583.3,4379.5
MI,418.3,444.2,481.7,555.4,734,829.2,927.8,997.7,1070.6,1262.3,1518,1638.9,1625.5,1655.5,1724.4,1795.5,1593.2,1585.7,1656,1729.7,1797.2,1788.3,1771.8,1777.2,1797.2,1827.6,1957.8,1951.7,1818.3,1966.9,2232.6,2180.9,2208,2402.3,2662.5,3196.4,3433.3,3608.4,3921.3,3159.3,3508.7,4018.8,3958.7,4112.2,4106.6,3323.6,3109.3,3278.4,3633.2,3482.7,2887.8,3664.4
MN,432.6,457.2,489.9,545.4,710.5,787.7,876.3,943.4,1025.4,1249.7,1484.9,1626,1725.3,1701.1,1770,1763,1509.8,1478.8,1580.3,1657.6,1736.9,1735.2,1733.4,1821.9,1840,1879.7,2079.8,2057.7,1874.3,1992.4,2477.6,2492.8,2320.9,2634.8,2981.1,3566.5,3842.4,4176.8,4699.2,3491.5,3934.2,4531.8,4463.9,4648.2,4718.4,3605.5,3368.9,3678.9,4059.1,3897.4,3089.6,3970.9
MO,413.3,442,469.2,527,669.9,757.2,857.3,963.5,1038.6,1276.8,1510.6,1626.2,1725.9,1700.9,1664.5,1686.6,1493.9,1581,1637.7,1712.3,1824.9,1795.7,1741.6,1815.1,1836.7,1864.9,2093.1,2087.4,1950.3,2046.9,2359.2,2447.5,2295.2,2530.3,2825.3,3398.6,3664.7,3947.3,4348,3360.8,3841.7,4410.5,4277.4,4385.3,4394.4,3569.8,3273.3,3489.3,3876.9,3661.3,3068.8,3861.8
MS,377,415,454.7,501.4,651.6,674.1,784.3,926.9,990.3,1243.3,1510.1,1793.7,1778.1,1646.9,1651.2,1661.8,1481.9,1567.9,1652.9,1757,1921.2,1908.2,1888.3,1940.8,1948.3,1969.1,2158.1,2124.5,1998,2155.1,2666.6,2653.3,2537.4,2889.1,3286.6,3921.5,4484.8,4571.8,5258.1,3906.4,4342.6,4883.2,4868.2,4883.6,4992,4050,3659.1,3973.1,4392.5,4206.1,3577.6,4622.1
MT,479,502.2,519.8,607.9,798.5,880.3,950.7,1020.5,1168.7,1465.7,1787.9,1975.3,1901.6,1890.3,2015.5,2120.5,1754.5,1742.3,1824,1982.5,2119.2,2059.7,2051.9,2142.1,2186.5,2267.9,2432.2,2316.5,2236.9,2292.2,2839.9,2725.7,2501.7,2807.4,3411.8,4293.7,4916.6,5464.6,6195.8,4559.7,4810.7,5763.4,5598.5,5543.9,5452.2,4250.3,3864.9,4356.8,4792.1,4688.1,4055.1,5086.1
NC,376.1,407.6,437,487.9,652.3,721.9,815.2,905.5,957,1171.1,1447.1,1620,1594.5,1605.8,1741.7,1730.1,1600.4,1692.9,1717.5,1778.6,1889.7,1868.3,1880.6,1923.6,1903.5,1952.9,2083.5,2067.9,1916.1,1948.6,2359.1,2300.7,2203.6,2411.4,2714.9,3212.5,3373.3,3531.7,3982.7,3047.9,3581.1,3916.1,3839.3,3864.7,3867.9,3167.1,2947.4,3077,3394.8,3259.3,2750.7,3437.5
ND,468.3,495.2,498.3,577.2,757.7,851.4,922,1002.6,1130.4,1520.7,1905,2175.7,2172.2,2043.4,2171.8,2156.2,1848.9,1856.1,1924.3,2076.2,2210.6,2245.6,2196.9,2248,2229.6,2249.7,2461.7,2456.6,2230.2,2483.3,3071.2,3395.4,3015,3293.9,3936.4,4834,5242.8,6063.4,7113.1,5129.1,6483.1,9334.9,9920.5,10588.9,11126.3,7349.6,6108.5,7155.3,8171.1,7865.2,6202.2,7937.8
NE,448.8,470,496.7,546.3,685.3,780.8,909.4,996.8,1067.5,1288.5,1562.2,1727.4,1777.6,1888,1869.8,1860.4,1605.8,1678.7,1753.5,1872.4,2000.4,1962.4,1900.9,1945,1982.7,2014.8,2232,2239.3,2061.9,2112.5,2556.9,2590,2428.8,2729.3,3089.6,3660.5,4071,4461.4,5067.4,3966.3,4803.3,5454.3,5486.8,5530.8,5509.1,4315.8,3964.1,4309.6,4783.6,4603,3891.2,4922.6
NH,426.8,463.7,482.3,529.5,720.5,776.9,877.7,940.7,1000.6,1103.7,1414.8,1634,1540.3,1488.6,1600,1634.3,1436.6,1585.9,1600.6,1713.7,1814.2,1742.2,1814.2,1843.9,1909.6,1983.1,2089,2099,1990.8,2101.1,2529.1,2438.4,2342.1,2701.3,3060.8,3544.8,3817.6,4067.2,4590.9,3727,4023.4,4669.9,4519.2,4629.5,4828.9,3951.7,3511.5,3841.4,4310.4,4075.2,3352.8,4079.5
NJ,424.3,462.2,493.6,548.4,784.4,832.8,942.3,1005.1,1044.3,1298.3,1721.4,2004.4,2061.8,1990.3,2078.4,2084.4,1826.9,1829,1831.2,1977.1,2018.3,2011.1,2023.2,2014.3,2114.4,2116,2231.5,2225.3,1957,2091.5,2420.8,2353.5,2234.1,2555.1,3030.2,3576.7,3964.3,4379.8,5132.7,3779.7,4031.6,4509.8,4256.5,4241.1,4192.9,3354.3,3081.2,3261.4,3628,3418.7,2677.1,3344.2
NM,451.8,473.7,503.6,545.6,715.4,778.4,860.9,976.3,1093,1298.3,1685.9,2011.4,1815.8,1752.3,1833.5,1769.8,1542.3,1613.5,1641.5,1756.2,1942.4,1923.6,1874,1933.6,1844.6,1685.8,1815.6,1931.3,1809.1,1873.7,2210.1,2309.2,2106.7,2373.6,2733.3,3313.9,3660,3947.4,4220.3,3106.9,3536.2,4280.6,4308.5,4334.7,4407.9,3463.2,3094.7,3519.7,3945.6,3795.9,3199.9,4333.3
NV,562.8,569.2,609.8,681.5,864.1,989.9,1067.3,1195.4,1325.8,1597.9,2047.6,2161.6,2145.4,2080.4,1961.7,1953.6,1642.3,1654.9,1755.5,1900.6,1968.8,1863.3,1885.8,1919,2019.8,1916.7,2091.8,1995.1,1880.6,2013.4,2344.6,2494.6,2440.3,2584,3007.4,3492,3947.7,4051.8,4189.5,3313.7,3777.9,4086,4089.3,4067.9,4085.3,3369.3,2998.1,3315.5,3676.5,3588.3,2816.4,3583.7
NY,348.3,380.6,408.9,468.5,651.6,700.4,783.1,858.9,899.6,1064.7,1316.2,1496.1,1464.3,1405.9,1410.2,1453.6,1299.8,1320.2,1329.3,1426.5,1543.6,1556.8,1588,1640.3,1666.8,1679.5,1782.4,1789.8,1614.7,1646,2063.8,2079.1,1912.3,2261.3,2512.7,2942.2,3086.9,3306,3730.6,2902.9,3323.7,3572.3,3442.6,3471.7,3566.5,2889,2593.5,2819.6,3185.5,3005.2,2385.7,2997.6
OH,435.7,461.5,503.9,546,762.8,848.6,937.8,1059,1149.8,1387,1678.2,1870.9,1871.2,1886.4,1921.8,1920.7,1702.6,1743.8,1776.9,1890.8,1943.3,1944.5,1931.1,2012.8,2039.9,2060.8,2200.5,2243,2086.9,2210.5,2582.2,2551.3,2409.9,2724,3020.6,3610.3,3879.4,4140,4666.1,3539.5,3824.9,4277.4,4161.7,4196.1,4331.9,3518.1,3233.4,3425.2,3771.1,3582.9,2965.5,3784.5
OK,409.4,419.7,454,503.2,649.9,732.4,854.9,1014.3,1120.6,1354,1647.7,1976,2036,1976.4,1977.9,2004.3,1658.5,1650.1,1674,1777.2,1981.6,1914.5,1889.6,1971.3,1957.2,1904.4,2145.9,2177.7,2020.6,2091.8,2689.5,2860.3,2525.4,2903.2,3207.3,4015.1,4543.5,4694,5609.4,4033.4,4518.4,5116,5133.2,5007.6,5257.6,4076.8,3539.1,3953,4343,4081.2,3308.2,4474.6
OR,419.3,452.4,470.6,524.1,662.1,715.7,788.1,858.9,946.6,1169.7,1477.6,1670,1676.3,1551,1710.5,1692.5,1441,1515.6,1583.6,1682.3,1745,1732.8,1730.7,1789.6,1797.9,1788.2,1932.9,1844.7,1781.6,1959.8,2210.5,2129.9,2178.2,2244.7,2546.8,2966.9,3328.7,3532.5,3921.9,3160.5,3311.2,3819.6,3818.4,3782,3732.9,3153.3,2880,3150.2,3401.3,3346.3,2843.6,3579.1
PA,405.6,443.6,485.6,536.3,758.9,815.2,907.6,1005.9,1053.6,1300.8,1564.9,1738.8,1673.1,1644.8,1755.9,1736,1549.2,1599.6,1625.8,1732.7,1876.6,1884,1882.7,1888.3,1938.3,1969.4,2060.4,2096.2,1919.3,1932.1,2356.6,2426.9,2322.3,2588.5,2883.4,3406.2,3688.8,3884,4486.6,3424.4,3830.2,4366.5,4232.5,4272.5,4362,3509.6,3111.4,3390.3,3744.3,3576,2888.7,3567.7
RI,375.5,411.9,434.7,471.1,688,736.3,786.3,892.9,888.5,1068.5,1313.7,1473.6,1426.7,1459.8,1519.4,1567,1373.8,1454.5,1477.8,1536.3,1639,1774.7,1878.4,1715.5,1894.5,1843.5,1905.1,1984.1,1781.9,1796.1,2067,2182.5,1906.2,2240.2,2454.8,2901.8,3270.1,3365.2,3909.9,3261.5,3499.4,3702.5,3629,3781.5,3992.5,3385.5,2853.2,3041.3,3656.6,3440,2864.4,3406.3
SC,373.3,406.9,443.5,500.3,665.3,727.5,859.9,972,1002.4,1216,1507.7,1721.8,1692.9,1687.3,1782.9,1794.9,1631,1728.3,1784.8,1837.4,1965.1,1940.6,1875.6,1928.6,1941.1,2006.8,2101.9,2110.5,2021.8,2097.1,2520.2,2444.6,2427.6,2656.4,3127.8,3643.2,3889.8,3984.7,4555.4,3561.6,4092.2,4588.2,4476.3,4576.4,4585.2,3798.6,3576.2,3769.9,3991.2,3821.9,3248,4045.4
SD,459.5,466.6,468.1,543.6,699.8,785.4,861.8,943.5,1049.4,1375.2,1637.2,1750.4,1836.6,1741.4,1760.3,1797.6,1531.5,1573.5,1625.9,1856.2,1993,1826.6,1837.4,1918.8,1937.1,1966,2182.6,2176.1,1921.9,2032.5,2589,2540.7,2517.1,2731.1,3057.9,3753.3,4071.4,4568.9,5284.9,4221,4763.1,5600.7,5718.6,5657.7,5740.4,4501.7,4082.4,4419.2,4902.6,4693.5,4185.6,5329.3
TN,376.1,408.3,437.9,504.6,646.3,808.4,914.2,1012,1120.8,1378.8,1635,1872.3,1868,1777.3,1826.8,1832.2,1700.8,1730.2,1783,1883.8,1972.5,1864.3,1883.8,1901.1,1919.1,1914.9,2089.5,2070.4,2009,2080,2412.3,2423.5,2387.7,2608,2950.9,3589.4,3909.5,4066.1,4654.4,3492.2,4026.3,4643.4,4435.9,4459.8,4530.5,3633.2,3366,3551.8,3946,3799.9,3090.3,4015.5
TX,485.8,521,563.4,639.9,939.3,1029.2,1197.7,1426.7,1577,2082.2,2647.2,3116.5,2910.7,2791.4,2882.4,2719.9,2145.7,2192.1,2263.8,2354,2665.3,2595.6,2549.2,2568.2,2630.1,2559.1,2967.5,2975.6,2580.2,2695.2,3559.5,3477.4,3169.4,3775.4,4386.7,5183.2,5823,5959.1,6633.2,4484.9,5394.3,6326.2,5846.5,5983.3,5950.3,4342.9,3961.4,4446.8,5195.5,4755.7,3707.1,5469.2
UT,402.4,430.9,452.5,508.8,710.4,799,870.4,906.8,987.6,1249.1,1494.9,1590.4,1589.5,1531.4,1610.9,1601.9,1404.7,1408.2,1508.5,1506.7,1587.8,1611,1540.9,1531.5,1495.4,1551.7,1684.9,1725.5,1616.7,1655.5,2008.9,1989.1,1820.2,2026.5,2353.9,2840.1,3284.4,3346.7,3658,2726.3,3028.7,3746.4,3718.8,3772.8,3694.7,2981,2758.2,2984.4,3307.9,3133.5,2651.7,3328.3
VA,375.8,397,427.8,481.6,678.6,767.6,836.3,961.6,999.5,1255.6,1562.3,1693.2,1672.5,1667.4,1691,1718.6,1524.4,1625.1,1644.9,1743,1828.3,1763,1764.7,1804.6,1795.4,1853.5,1962.4,1969.9,1790.1,1876.5,2280.3,2238.6,2153.8,2431.8,2812.7,3419.3,3629.4,3853.3,4351.7,3363.8,3825.9,4244.7,4243.3,4207.2,4246.2,3403.2,3122.2,3352.9,3777.4,3647.7,2961.8,3711.5
VT,457.1,485.3,528.2,577,737,760.3,893,919.7,979.9,1198.8,1441.2,1615.1,1498,1561.1,1689,1744.6,1494.7,1651.4,1703.8,1811.4,1915.3,1956.3,2020.2,2003.2,2003.5,2054.7,2232,2259.8,2043.9,2208.2,2646.6,2674.5,2539,2721.6,3207.4,3697.5,4067.5,4368.5,4790.7,4084.5,4467,5185.2,5129.5,5287.6,5282.3,4302.1,3850.5,4130.9,4537.1,4383.5,3617.1,4348.7
WA,366.1,383.8,415.5,464.8,587.7,670.3,721.1,796.2,839.4,1051.9,1317.4,1594.3,1639,1526.2,1684.5,1666.7,1437.1,1468.3,1533.3,1660.8,1753.2,1736.6,1665.8,1668.1,1735.8,1763.1,1880.6,1858.2,1672.6,1870,2192.4,2149.4,2019.6,2189.4,2502.2,2931.6,3325.9,3564.2,4017.7,3147,3307,3914,3896.2,3801.1,3637.8,3051.1,2894.5,3185.6,3449.3,3389.5,2581.7,3351.1
WI,411,429.2,449,530.4,668.1,739.6,831.1,942.5,1010.9,1222.7,1430.2,1586,1654.1,1647.1,1715.2,1717.9,1500.5,1479.9,1556.6,1629.8,1665.5,1664.7,1635.8,1705.7,1733.5,1767.4,1914.6,1913.1,1797.2,1945.6,2352.6,2432.6,2322,2603.7,2906.4,3466.5,3705.2,3985.8,4445.9,3418.9,3809.8,4323.5,4230.5,4335.6,4604.6,3604.3,3316.8,3544,3929.3,3771.7,3136.3,4066.4
WV,425.3,462.3,506.7,552.5,784.8,935.1,1009.6,1112.1,1128.1,1365.2,1649.8,1824.6,1789.9,1771.5,1760.4,1739.6,1510.1,1594.7,1659,1811,1968.9,1910.8,1917.2,1971.9,2023.6,2098.5,2030.6,2081.6,2033.5,2057.4,2392.6,2388.2,2379.3,2576.7,2964.9,3510.1,3853.8,4138.5,4712.3,3699,4412.7,5046.3,4938.6,4947.2,4874.7,3932.7,3899.3,4111.7,4854.6,4470.3,3759.2,4902.8
WY,678.9,700.6,745,818.3,1114.4,1231.1,1363.2,1573.7,1798.2,2303.3,2955.8,3304.8,3174.2,2623.1,2822.9,2901.1,2490.6,2702.8,2832.7,3138.7,3359.1,3173.3,3297.5,3434.6,3399.8,3426.2,3595.7,3574.6,3371,3679.3,4398.6,4735.8,4366.4,4932.7,5617.1,7022.5,8182.8,8393.7,9992,7030,8147.5,9828.8,10039.3,9518.7,10054.6,7583.6,6819.1,7598.5,8569.7,8092.7,6702.7,8655.8
