"All petroleum products total consumption, excluding biofuels, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State.Abb,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AK,45410,51008,53752,55429,58130,61705,65655,76363,80412,92045,95999,109703,117919,112132,117486,123119,141170,154922,163486,127623,129309,135710,149249,175955,200815,237018,273084,231366,215477,231924,226509,204675,212539,213456,219277,235221,242048,256040,258658,275510,275255,289334,277400,285417,334121,333091,342272,323089,278725,264885,272455,268848,250063,230765,226102,235839,219837,216452,215613,220818,222323,256041
AL,236010,232362,239387,251791,256646,261907,272450,277348,306563,337296,352050,364985,405130,450532,476203,487794,532874,573518,577713,491310,450362,444499,440359,415569,415550,410037,425299,460724,463721,487915,482913,486549,491998,498060,525738,536342,539104,524929,518605,536391,559735,534772,562366,561731,609981,606840,611265,601179,566323,517082,521156,521337,513993,492294,490328,511742,538953,530370,518687,529319,525878,580020
AR,148055,159835,166202,172970,184126,178998,194561,200031,219831,237000,246630,269003,311260,352744,354177,341236,379963,424446,421092,358872,299725,289016,281576,284711,263495,263729,263545,263304,276538,275348,265920,261975,271674,284367,297298,306763,308927,320440,321517,350550,357586,353382,356282,357343,361081,358312,358679,359757,354937,335123,342608,337961,321213,321254,325319,314414,322808,321210,326432,330550,315440,329239
AZ,121344,126775,135742,144241,147476,145724,159220,167963,188622,201360,213298,221223,261095,325852,325753,306751,307360,351150,357372,345796,301281,284450,278455,289170,311927,317106,334630,341954,347703,352657,347239,354652,365236,379251,387714,407598,430032,430092,468094,494547,502693,514052,526176,537072,558357,573763,582623,571417,542166,497660,549707,552991,538460,543380,543552,557369,576213,583258,590247,607131,544270,606053
CA,1836912,1892977,1879327,1915789,2027468,2089816,2219598,2251677,2403681,2458067,2502535,2655395,2734460,3048428,2872447,2976517,3244758,3611311,3654422,3733951,3477280,3210880,2874156,2979017,3213001,3125366,3186566,3319791,3515528,3567746,3505561,3254790,3245822,3155634,3304777,3313101,3380192,3292194,3315357,3423775,3571465,3585715,3704382,3520087,3670782,3741092,3786528,3795097,3553537,3405446,3248203,3174345,3079327,3096230,3083503,3201112,3315378,3392689,3409954,3395439,2688622,2969515
CO,161701,174643,183671,189938,195500,198500,212419,231730,251339,263952,273380,287557,311194,327648,322973,326510,344788,355019,375010,340605,327783,301714,308533,319872,325731,326922,334033,333845,336407,320489,326470,331410,340901,364253,371844,377856,391154,371516,402345,412819,438600,453248,434502,457424,490984,489645,506709,513431,486432,465666,483122,463660,458509,464287,480827,479850,482014,489738,512429,526331,437992,489206
CT,362231,365569,378744,380064,389732,386912,412430,445943,485914,526530,558983,544345,605010,627116,574032,533254,555426,550634,563328,533199,502250,436491,435008,428078,466486,449592,471128,465403,497770,508810,439477,426380,422371,398029,382203,363702,402402,427410,417161,442382,428736,418855,382283,434313,451366,443947,391609,377002,339919,338792,331959,317397,300595,307661,308514,313997,296001,299249,316551,304773,262428,287268
DE,123940,117413,122925,128087,125502,133710,135477,125888,134583,145108,153982,154105,174116,194427,189686,174335,185462,189670,181109,191828,184800,138619,121917,122905,129111,122989,128005,131324,144931,141608,139496,139102,147977,147230,141387,126245,142557,131417,132144,136124,130824,138478,134057,136588,127465,135389,122657,119810,112725,85876,100897,114686,108981,101393,103067,109009,110248,112654,119451,120332,104587,113210
FL,611909,634303,715541,735066,770772,822724,843702,847255,916508,974967,1065634,1168143,1328377,1431818,1347129,1378200,1477405,1502009,1580785,1629347,1650717,1624227,1416264,1417209,1318892,1324401,1503298,1469980,1579829,1574562,1567401,1545238,1567742,1615819,1667888,1596852,1605674,1654266,1837091,1837301,1907826,1941855,1892395,1931768,2095087,2130793,2018975,1938437,1717483,1576612,1715374,1610356,1549928,1588920,1613839,1695087,1738523,1757690,1843337,1804514,1484594,1750506
GA,301423,298313,327690,343066,359649,390399,413509,454111,488707,520566,553586,596435,653498,719582,694383,655514,727308,757522,754682,742459,692211,652903,642879,685558,728111,771709,753485,791671,825122,797088,815477,780556,795239,872312,880083,924610,977292,938363,961594,1013518,1013420,1011020,1006589,1033435,1079645,1120350,1089023,1052558,946224,991848,1052237,1016118,956122,975666,948453,997508,971869,1028148,998463,995857,875240,922614
HI,94547,113496,108072,113818,122004,129295,144166,162476,181142,189090,195388,210390,216566,222784,210553,212880,218380,231980,235827,255346,249539,223133,203563,205190,216113,232123,227619,228894,268023,280097,292762,266571,272480,239247,257889,252252,238601,230468,233508,229893,235191,239817,257441,269414,282864,293847,295474,303540,239055,238955,262031,266019,259024,260346,250169,254200,252070,262205,261466,264338,187858,222977
IA,284968,276695,284716,290839,291326,293900,317679,331001,341249,348512,346563,358258,374107,395831,377015,373735,410376,417143,414715,425775,350023,328458,339038,318754,312600,313930,318227,309604,317882,312206,304549,304543,314515,339473,353616,361136,365993,362421,386346,401164,395259,381227,396593,375212,414787,428465,435701,420924,423828,416419,417223,415548,392006,415110,424219,415141,424923,409164,418691,430621,404169,411463
ID,73643,77658,81066,79238,84040,86807,87936,104391,110706,105973,105159,107407,114019,117922,120239,125511,130343,134913,143602,135383,112680,98602,96011,100634,98726,101978,103914,105281,108434,115788,120117,120517,118730,128448,132069,140739,149928,146540,152565,165044,167339,155395,160021,140328,156496,159726,165353,162468,152495,144545,161121,157999,153915,157372,162438,175254,176049,176634,180666,183278,175803,188712
IL,1101969,1102481,1116454,1146719,1163221,1216922,1232038,1283202,1380821,1430597,1487160,1491335,1642384,1707354,1643496,1621647,1671086,1711734,1779961,1679342,1447866,1264078,1167292,1197343,1098184,1088921,1111357,1159731,1207204,1104564,1101003,1052333,1078468,1102832,1108660,1121251,1169912,1169735,1164470,1273008,1259616,1230341,1196049,1238292,1285139,1403414,1340467,1324077,1274262,1196579,1204917,1182982,1140419,1169110,1197140,1245106,1247540,1251487,1254095,1239327,1056447,1140285
IN,600655,593230,603338,615254,620329,647426,659189,657294,701445,711119,731101,769271,823822,862088,851571,814685,877430,910868,929585,850765,742766,683466,638602,636475,715014,712406,758023,798618,771753,792209,815938,783275,779449,801174,829694,808870,815036,819146,816296,844706,850050,801895,852562,885902,865025,859731,860450,834645,778521,747721,719848,710963,683759,721544,734901,750409,726396,700249,703718,710201,652153,714790
KS,252417,253398,264169,268945,262682,276842,279358,282028,300262,305110,302912,306270,333077,352878,354364,384086,402421,408962,423333,439116,372660,335099,337084,344475,407423,391915,390775,395580,432737,411768,399100,366669,382061,352596,346720,353830,371416,374645,377110,420488,389363,377245,361909,419163,412120,341906,351672,402282,349719,346515,348037,328517,329269,338696,356192,340937,342440,335329,343686,352445,334609,338260
KY,200419,199248,222878,228153,234448,255784,281670,292795,319352,341218,357631,360989,387962,417414,408739,415496,446144,478067,497715,502174,481043,432910,429833,449654,457857,444399,450380,481870,511647,527575,501555,497931,528196,526612,528177,540851,527252,563514,580206,606779,594541,627963,683158,644470,703989,697645,699444,690076,645708,640072,644203,630806,619187,582930,580146,590257,600376,577856,601468,595296,540200,585943
LA,466937,469790,489667,578993,626747,637032,695295,750617,820845,885800,900341,922075,1040684,1192015,1258807,1205113,1378762,1605874,1676335,1875478,1859619,1843551,1680330,1560429,1459360,1426499,1523944,1502306,1587062,1572980,1611729,1646691,1735750,1759008,1865978,1819022,1955598,1929691,1850600,1972528,2166184,1965937,1986027,1954979,2065896,1975571,2127341,2130984,2193330,2043025,1961488,1949628,1806173,1762715,1698933,1716529,1700751,1814440,1729715,1736963,1773653,1840317
MA,804058,823920,844011,810041,838538,956316,969386,1042398,1084064,1134960,1240487,1251293,1307345,1309889,1161502,1124579,1215625,1195175,1171738,990909,910027,849197,798283,749558,803719,793263,903068,866120,877092,888008,806141,779969,767820,741938,718173,674294,676073,725016,745338,715870,739514,739924,711365,730803,736401,737337,648398,647827,621929,571126,587698,574191,536809,564699,563978,577821,558903,561908,576328,572180,449040,502317
MD,353177,348191,369692,373975,391581,410242,432553,412949,439115,465103,528914,587854,650889,695256,671671,593652,607311,617684,627433,600818,532945,496635,472074,486226,517865,484616,485939,516249,533782,571851,505810,492584,494384,517723,520692,482528,502599,509621,542867,568415,546998,566433,544694,570714,590242,603981,538678,531469,507179,508121,498084,480594,470103,478356,484711,499114,473740,470666,477626,474069,397572,433109
ME,152342,168340,163744,168899,177055,171429,180137,193495,204211,216022,230972,281791,304132,294332,258683,222178,258409,263043,244392,223074,198340,194633,230398,177768,207391,209101,245667,234781,280038,258047,247447,236445,232092,239297,253439,243867,251711,256438,253121,266171,259350,227875,230101,265720,260353,263938,235253,233431,201971,202702,189831,188435,170117,182365,185791,194972,186072,181420,171062,166761,157444,164149
MI,713352,715745,739170,752116,762674,791646,824626,845652,899703,941717,955898,991998,1074861,1122745,1082014,1076579,1143534,1170987,1215137,1038344,906659,817824,745764,747226,782143,812411,848190,879671,911829,911714,871782,873873,876843,903733,904323,927445,949317,978548,982332,1034821,991862,980720,992007,968414,979694,978894,926618,919768,836361,803633,814514,796407,778608,831484,847600,864500,880277,869880,896217,882063,756310,816074
MN,381283,374735,391131,397851,401486,424101,450411,433071,471719,498747,512466,527837,583054,602583,575569,556785,599225,584823,601144,567901,498349,450175,467279,460833,488996,481704,494237,487282,501511,503752,502903,509447,538597,547209,565003,585943,621533,614840,613318,641002,657500,652093,650633,671245,688025,700917,680945,678958,643535,593753,589241,580208,585141,600937,602446,595108,617809,611526,624491,640082,545473,567228
MO,403574,403064,420475,430599,437130,461941,476235,494891,544102,561646,571688,584900,612120,632136,610794,613301,644310,667599,694616,658767,560667,535243,543957,526714,537151,548611,561794,583414,607354,603202,586562,580164,600605,620426,652393,670662,701147,696979,744664,769363,674357,722516,723507,739036,744126,741961,736536,730638,675205,644431,645915,623832,599722,601720,614721,622945,619747,611040,619352,622101,576090,609448
MS,142266,142103,155263,173232,180787,174275,185309,207865,234518,253123,272674,288999,330721,370581,378835,377776,420661,477480,511668,451900,382612,352407,314441,308251,311980,315257,335829,349660,380731,365367,374048,384670,399471,422266,401065,394455,417839,432969,461773,472228,455825,479661,428283,480507,480422,455899,469598,460954,422379,399195,379283,369063,373429,364610,367502,377952,386987,384318,380952,383081,369614,385435
MT,106971,116813,120089,121231,123327,110675,118225,111571,124354,129121,126169,133161,146327,156521,158426,154673,166959,163936,172332,186730,163682,143907,130099,148093,140833,151737,133303,133216,135516,143576,142439,135154,139897,149526,148716,155992,166438,160519,159543,173185,165428,156398,161571,157136,176136,182921,194283,206442,192417,182297,171656,177760,173248,172419,168456,165080,166880,172427,171531,175168,174592,176856
NC,418929,441038,462642,467240,473652,494612,535629,547089,565296,588078,618277,647225,708734,727331,685130,636312,706387,754860,743733,735741,658887,611184,600316,638834,705548,694797,730781,761413,799693,745095,715480,705946,734150,759709,769268,815328,852728,858408,868642,863324,906487,900456,876330,900018,930984,947056,918121,920732,883566,798784,875156,830733,802771,812705,834289,857023,878993,885764,906189,905845,807695,884691
ND,101649,96651,104594,110136,109579,106897,112532,116513,122200,119620,115352,119462,120172,120862,117592,116903,116538,115140,120575,136221,126840,126589,122775,124191,122464,118168,118999,116746,115240,118036,112054,113247,117579,115068,116351,113693,118582,119917,112773,123412,119333,137162,123512,121722,133016,136531,136542,139972,137092,127743,148277,184822,199212,222215,236320,193722,164552,184122,190027,188349,163767,169566
NE,136000,138374,141446,151176,147140,140541,151343,158852,177862,182782,192242,195489,211472,214162,210070,208267,229551,231193,246421,224645,189490,176315,184673,195549,187410,189263,191720,200556,215764,206709,205026,200522,203315,199079,206553,209703,232216,230493,243768,246043,221604,215468,222228,229099,233553,228762,228780,229195,219571,216104,243230,231425,233031,231611,234466,234270,232829,233348,239157,242788,228175,237542
NH,83382,88309,94812,98991,97142,96289,108409,112063,116297,129831,139870,149111,153180,150480,139001,137438,159996,158532,158511,137488,133609,122799,114853,112789,134577,129981,156111,166118,167452,173652,159032,146347,146937,147279,151807,150696,155699,159259,168062,173701,168959,166694,176568,200220,205481,190420,167795,165020,160994,154095,148187,147637,138269,144512,155001,152764,146737,152656,155704,152435,136963,141670
NJ,955611,969056,1039261,1062840,1079414,1072225,1152190,1252470,1311960,1372768,1439875,1417667,1551304,1578425,1414664,1269139,1348518,1365149,1361982,1317117,1249507,1159200,1191430,1177466,1271714,1191379,1272286,1273285,1259554,1258947,1127887,1125667,1123664,1089682,1169163,1146903,1120749,1134515,1114078,1159974,1190347,1193427,1178970,1146359,1164799,1225835,1175190,1241757,1216492,1030179,919715,931578,884720,878077,856154,877467,888468,858632,888315,842885,686425,750887
NM,106623,107071,114724,117912,125717,127993,126340,125949,143512,147150,155743,157066,173727,191733,193141,199475,202452,212605,215103,214617,201366,213772,187749,208526,202016,188716,188641,197109,198678,199118,210758,226518,231443,232189,221276,204586,206197,217240,228647,238816,231369,238316,243128,248457,255866,254624,268257,277635,241949,226557,226019,232633,233394,232460,240408,237701,235515,249356,257803,262605,237384,262264
NV,54380,62004,67559,71529,75647,69877,72019,75859,84601,87394,90440,96024,103141,110673,109083,115914,115566,127198,149414,138630,147127,130637,128355,138721,135708,135732,141930,153921,166087,175143,168907,174349,178800,190337,200260,206975,224190,214249,220582,225010,233204,247451,234506,239284,260161,275627,291217,285879,259144,237095,282396,267077,261495,268244,275622,266639,289383,306479,308260,306466,245204,284865
NY,1700047,1817656,1883701,1902730,1888516,2109451,2220867,2354677,2416843,2530375,2647016,2745083,2847192,2926764,2662440,2575898,2746055,2762674,2737616,2382107,2135731,1909639,1775955,1606417,1577749,1676368,1793211,1853579,1901048,1868573,1785597,1667903,1573605,1559483,1493381,1441869,1510247,1462905,1498639,1522476,1604698,1625732,1560207,1760002,1823746,1807239,1556773,1562784,1480358,1385849,1485219,1387352,1341448,1330482,1382080,1383266,1382206,1378849,1423244,1386269,1066114,1209837
OH,796707,770467,805616,821093,858117,917461,940071,949735,1023914,1052349,1071430,1071726,1151713,1208961,1182948,1200334,1287362,1350669,1369852,1384084,1301153,1199908,1124585,1104882,1096264,1078973,1067822,1114991,1102825,1138457,1087841,1054525,1095319,1100196,1115705,1116216,1186247,1213463,1200238,1269430,1251551,1257823,1270998,1303901,1303260,1280172,1289366,1284301,1232449,1124661,1091310,1067554,1045080,1053987,1062667,1081188,1082887,1073983,1089761,1070162,982394,1029340
OK,254680,257686,273079,283258,286214,294406,303667,313611,337999,346039,365166,369703,395038,414787,408315,421722,439476,457902,482959,465726,442550,435481,443116,461895,456031,458247,412111,412384,427135,436023,430559,433239,468171,457287,467102,434518,461885,457820,465618,491891,511661,581673,549321,545461,526834,557797,583533,563473,540101,504395,523822,507576,522769,506028,535307,521667,520186,544537,541278,524240,474552,519226
OR,212447,218420,228614,235270,249225,248291,262945,262509,281035,293361,294478,311295,340285,344095,318409,306615,312312,338296,360125,363933,334332,333667,341618,308401,321691,317849,324839,332885,355757,352981,346180,359850,369828,360397,366782,358795,361561,358191,385362,393569,378765,352498,366296,358058,368456,374572,381213,374647,356012,348602,342072,331023,323741,322313,325766,323140,327835,335127,339590,334509,300473,322320
PA,1120870,1100989,1146054,1174614,1193781,1245912,1284932,1308614,1377524,1448627,1528940,1558163,1650519,1655536,1602646,1469329,1623254,1716994,1713648,1621351,1436379,1297668,1191619,1227111,1276013,1223123,1281549,1340493,1361537,1363180,1311090,1266691,1283797,1314251,1345845,1310049,1297896,1312478,1348264,1343271,1407638,1431355,1403563,1446911,1475233,1498536,1430279,1402752,1380331,1246075,1238775,1208894,1157559,1181000,1207164,1187148,1138129,1151732,1170049,1134520,949953,1035606
RI,153624,136939,142184,140204,135069,127459,127158,147508,149482,161192,167131,173903,173492,165859,147937,136846,140424,143166,132150,115620,102801,92461,90122,92619,102311,114468,120640,121161,125779,112685,104515,95651,104490,99496,104400,98788,96751,102259,96345,97394,97168,99767,98079,102986,98408,97180,90465,87046,89555,91589,88739,82254,78856,82166,86353,86112,74342,75184,82615,77313,68314,76590
SC,219200,222199,241045,245215,231493,224469,243173,245391,267320,278432,300420,313088,332011,361835,353785,337376,386714,418568,416663,391960,351306,332406,309557,324249,347955,345974,351623,360750,399527,381588,387626,399050,387865,397231,394542,401400,408506,435897,452309,457386,472260,481022,478674,495840,569746,547413,551756,533797,502602,512746,506026,485250,468285,480197,479576,511425,522302,524166,526034,515839,465872,509517
SD,86178,87074,90393,94732,94639,89989,93476,92614,97836,97755,103787,106581,111604,110634,102368,103528,103359,104619,110390,118250,101874,92817,97585,92479,93209,96235,99566,102956,104269,108171,108392,97389,103259,106331,109047,110090,115363,111749,110149,113682,115982,110286,117665,112417,113059,118214,116224,117482,112732,115110,114364,112687,116746,112656,114520,115692,113289,112658,115313,116179,119687,119919
TN,228239,236525,253947,263331,273631,291325,325849,332976,360748,383337,389234,402895,444471,485933,470394,492805,551645,582671,610104,566792,501001,492503,483674,477721,519409,536800,551741,544135,551907,567114,553207,526118,561444,572761,592881,617783,634454,637049,671267,688943,697006,710393,737577,755961,765424,782703,785896,773597,714765,655512,681223,673366,646741,655891,672629,687482,702677,694516,700650,713625,657467,715602
TX,1536057,1555772,1633869,1812971,1933568,1963246,2078723,2175645,2346123,2540573,2610292,2672581,2995419,3295589,3312660,3220686,3481271,3885371,4145601,4561292,4451936,4267534,4020260,3995613,4198364,4191428,4323366,4370450,4620740,4651246,4758496,4782851,4986280,4927256,5149512,5121472,5497675,5863047,5934436,5842281,5767121,5773604,5924903,5978967,6161669,5987815,6086196,5917140,5245208,5058739,5394188,5393262,5504726,5828991,5803534,6022376,6175136,6286229,6720839,6850186,6187966,6802215
UT,127551,126702,136636,136195,136680,142231,154284,151592,161346,170147,165826,179959,186443,190457,199781,203889,207169,211890,216782,213386,200325,168355,166643,176813,176034,174052,188163,192227,196678,190141,193227,205358,201745,205702,210443,227890,242234,245399,250190,256387,267708,260345,258213,276298,277475,287599,310505,299418,279173,264282,258718,276715,269396,271571,274435,276308,285349,294385,310060,305584,285122,302537
VA,442254,429518,441746,468650,479118,513562,533921,555985,585128,660544,745710,811980,860821,884314,853442,824369,856635,900885,878353,886409,737949,648378,604004,627925,672067,683369,741433,774880,803072,788354,752480,731252,724875,741831,754018,750734,767473,799733,811633,827413,869435,888633,855088,934350,995785,998762,958756,958752,870324,810586,844391,795625,796113,793774,830111,834674,844901,847776,869728,872814,739500,789358
VT,46623,50463,52473,52519,49575,58909,64284,63731,67645,69754,73893,73664,77415,78922,69940,68977,78973,77992,78180,71419,61631,58643,53063,57921,65699,68469,69182,75708,78546,77571,72019,77556,81981,81392,80554,80434,84587,86534,83046,83770,88067,89212,84489,87073,95317,90539,88725,86757,77454,84448,81464,79938,75387,78655,79824,81888,77727,77379,75792,77367,70379,72373
WA,356807,363073,373247,379869,393136,405793,432260,447725,498738,516487,506713,520422,555922,572821,539132,548878,558392,600518,621666,621007,594767,600871,582011,523972,598967,607438,675941,701381,735378,761470,763170,761591,847703,759003,794789,815156,820381,822643,822396,848406,835014,768387,736282,723154,749526,768653,795563,820408,766791,732582,691874,694946,697816,698425,681853,732667,800690,769685,775777,794537,621358,712349
WI,392174,390600,404321,410815,410726,412265,430383,459141,475146,490560,510121,513461,532257,550614,527154,524308,570026,582503,605891,564808,474923,439877,437256,431106,441010,437393,441874,446969,478838,487333,478557,478345,476373,501031,514289,518512,543614,545521,565384,607396,600129,603696,600959,579881,606012,596603,589851,584630,558483,518538,528503,516508,501822,510487,543179,534079,524098,523110,548839,547523,493092,533212
WV,126727,131972,139292,129969,130542,136937,140775,140768,148069,150546,154461,160762,170824,178310,181101,198211,216353,235436,224998,234025,217628,205098,192255,197978,199755,194395,182865,193284,201175,209562,207656,199249,197870,197702,206789,206589,185803,198854,213149,204099,206488,217958,228699,211544,230361,231304,236344,235366,221682,191464,203955,199665,194403,195225,193011,189690,199199,191481,216968,208371,179259,205121
WY,75496,81242,90729,86377,85379,86464,82040,95114,105759,109008,102687,108054,111447,121873,124555,129694,139354,153243,169839,174797,173524,160096,147840,114608,115379,117402,110962,125441,128596,129670,122829,109136,113026,119969,119956,129045,132719,131308,128915,147779,145728,156709,150160,159203,153076,155289,166896,169430,169975,163336,166451,168323,172121,161686,171012,158389,152624,153755,159048,155232,138481,146812
