Petroleum Emissions by State (1970 - 2021),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1970 - 2021,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Percent,Absolute
Alabama,23.5,24.5,27.3,30.5,32.8,33.6,36.7,39.6,39.6,33.4,30.5,29.8,29.6,27.6,27.7,27.2,28.3,30.1,30.6,32.2,32.0,31.8,32.3,32.8,34.7,35.5,35.5,34.6,34.7,35.6,37.4,35.5,37.5,37.8,40.2,39.7,40.3,40.1,37.4,35.3,35.5,35.5,35.0,33.9,33.8,35.4,37.6,37.0,36.1,36.9,36.6,40.2,71.4%,16.8
Alaska,6.8,7.7,8.3,7.9,8.3,8.7,10.0,10.9,11.6,9.0,9.1,9.5,10.4,12.4,14.1,16.9,19.5,16.4,15.0,16.4,16.0,14.4,15.0,15.2,15.6,16.7,17.4,18.3,18.5,19.7,19.6,20.0,19.7,20.4,23.9,23.8,24.6,23.2,20.0,18.3,18.5,18.1,16.8,15.6,15.3,16.1,14.9,14.6,15.2,15.1,15.1,17.5,158.6%,10.7
Arizona,13.4,14.3,16.8,21.7,21.4,20.8,21.0,24.2,24.3,23.3,20.4,19.4,19.0,19.8,21.0,21.3,22.6,23.1,23.4,23.9,23.5,24.1,24.5,25.8,26.3,27.4,29.4,29.4,31.5,33.4,34.4,35.6,36.0,37.1,37.8,38.9,40.0,39.2,37.1,34.4,37.9,38.2,37.3,37.9,37.9,38.8,40.2,40.8,41.2,42.3,38.0,42.1,214.0%,28.7
Arkansas,16.2,17.7,20.7,23.7,23.9,22.9,25.7,29.0,28.8,24.0,19.8,19.5,19.0,19.2,18.3,17.9,18.1,18.0,18.8,19.0,18.4,18.1,18.6,19.3,20.4,21.0,21.2,22.1,22.2,24.0,24.6,24.5,24.0,24.7,25.3,25.3,25.0,25.1,25.1,23.4,23.6,23.1,22.2,22.2,22.3,21.9,22.1,22.0,22.5,22.7,21.7,22.5,38.6%,6.3
California,171.6,182.8,188.0,210.8,198.0,205.3,224.2,250.3,252.9,256.2,239.2,224.8,199.6,206.4,220.8,215.3,219.3,227.3,242.3,245.8,242.2,224.7,223.7,218.2,229.1,230.5,236.9,230.8,230.3,235.2,247.3,247.8,256.8,247.2,257.4,262.6,266.9,266.9,248.5,240.3,229.6,222.4,216.1,216.5,215.9,224.3,233.2,239.3,240.4,239.8,189.0,208.1,21.2%,36.4
Colorado,17.7,18.9,20.5,21.5,21.6,22.0,23.1,23.8,25.4,22.7,22.1,20.4,20.9,21.7,21.6,21.6,22.2,22.2,22.1,21.1,21.5,21.8,22.5,24.1,24.2,24.9,25.8,25.1,26.3,28.3,29.2,30.8,30.2,30.2,32.9,33.5,34.6,35.0,33.7,32.0,32.7,32.1,31.8,32.1,33.2,33.1,33.3,34.3,35.5,36.4,30.0,33.5,89.0%,15.8
Connecticut,40.0,39.2,43.4,45.0,41.3,38.2,39.8,39.5,40.4,38.3,36.2,31.2,31.2,30.7,33.4,31.6,33.2,32.7,35.3,36.1,31.1,29.9,29.6,27.9,26.7,25.2,28.2,30.2,29.7,31.5,30.7,29.9,27.2,30.7,31.7,30.8,27.3,26.6,24.4,23.5,22.9,22.0,20.9,21.3,21.3,22.0,20.5,20.6,21.9,21.1,18.1,20.1,-49.7%,-19.9
Delaware,11.1,11.0,12.5,14.0,13.6,12.4,13.2,13.6,13.0,13.5,13.2,9.9,8.6,8.9,9.2,8.5,9.1,9.3,10.4,10.1,10.3,10.2,11.2,10.9,10.4,9.3,10.4,9.7,9.6,10.0,9.3,9.7,9.2,9.6,8.9,9.4,8.5,8.4,7.8,6.0,7.2,7.9,7.5,7.0,7.2,7.6,7.7,7.9,8.4,8.5,7.4,8.0,-28.4%,-3.2
District of Columbia,9.5,8.9,8.6,9.0,7.2,5.5,5.6,6.2,5.9,4.2,3.5,2.9,3.3,3.2,3.4,2.8,3.5,3.2,3.1,3.1,2.7,2.6,2.5,2.6,2.7,2.6,2.5,2.3,2.4,2.4,2.5,2.4,2.4,2.2,2.2,2.1,1.6,1.5,1.3,1.3,1.4,1.3,1.1,1.0,1.1,1.2,1.2,1.0,1.1,1.1,0.9,1.0,-89.3%,-8.5
Florida,74.9,82.0,93.6,100.7,94.6,98.0,105.3,106.5,112.0,115.5,117.1,114.9,99.4,99.0,91.0,91.5,104.0,101.8,109.8,110.0,109.4,107.6,109.4,112.2,116.4,111.2,112.2,117.8,131.3,131.0,136.5,138.3,135.1,139.7,150.3,153.2,144.1,138.0,121.1,112.0,122.1,114.2,109.5,113.0,114.2,120.1,123.5,124.5,131.0,128.1,105.1,123.3,64.6%,48.4
Georgia,37.3,40.3,44.2,48.7,47.1,44.3,49.2,51.0,50.3,49.9,46.6,44.2,43.4,45.9,48.9,52.6,50.6,53.1,55.5,53.9,54.6,52.6,54.0,59.3,59.8,62.9,67.0,64.4,65.8,68.5,69.7,69.3,69.1,71.9,74.3,77.1,75.1,72.5,65.3,69.1,73.4,71.5,67.2,68.9,67.1,70.6,68.2,71.7,69.6,69.1,61.0,64.0,71.5%,26.7
Hawaii,13.9,15.1,15.5,16.0,15.1,15.2,15.6,16.7,17.0,18.4,17.9,16.1,14.7,14.7,15.6,16.8,16.5,16.4,19.4,20.3,21.2,19.2,19.6,17.1,18.4,18.0,17.1,16.6,16.8,16.6,16.9,17.3,18.7,19.6,20.6,21.3,21.5,22.2,17.4,17.0,18.6,18.9,18.6,18.5,17.8,18.1,18.1,18.8,18.8,19.0,13.5,16.0,14.9%,2.1
Idaho,6.9,7.2,7.5,7.9,8.1,8.6,8.9,9.2,9.8,9.3,7.6,6.7,6.6,6.8,6.8,7.0,7.1,7.3,7.5,7.8,7.9,8.1,7.7,8.4,8.6,9.1,9.5,9.5,9.4,10.3,10.5,10.2,10.2,9.8,10.4,10.6,10.9,10.9,9.9,9.8,11.0,10.8,10.6,10.9,11.2,12.0,12.4,12.4,12.7,12.9,12.3,13.2,89.6%,6.2
Illinois,97.2,98.1,108.0,111.9,107.8,106.6,109.5,112.0,116.5,107.3,94.1,82.0,76.8,79.0,71.5,69.3,70.6,71.6,75.0,71.8,71.6,67.9,69.5,72.1,71.0,72.0,75.3,75.7,76.0,82.2,83.2,80.9,77.7,82.0,85.0,92.8,89.1,88.4,83.8,79.5,80.2,79.4,76.8,79.5,81.1,84.5,85.1,85.8,86.1,84.5,71.4,77.0,-20.8%,-20.2
Indiana,49.2,51.2,55.5,57.6,56.9,55.1,59.8,61.7,62.0,56.9,50.4,45.8,42.7,42.0,47.6,47.8,50.9,52.9,51.4,52.9,53.5,51.5,52.2,52.4,54.1,54.1,54.0,54.1,55.2,57.1,58.3,55.0,58.5,61.0,59.3,59.0,59.6,58.0,54.4,52.4,50.4,49.9,48.0,50.9,52.0,53.2,51.1,48.6,49.0,49.4,45.2,49.4,0.4%,0.2
Iowa,22.6,23.4,24.5,26.1,24.6,24.4,26.0,26.5,26.5,27.2,22.8,21.3,21.8,20.5,20.5,20.4,20.7,20.4,20.9,20.6,20.2,20.0,20.5,21.7,22.3,22.8,24.1,23.7,24.6,24.8,24.8,24.3,24.9,24.5,25.9,26.4,27.2,27.2,26.9,26.6,26.9,27.0,25.6,26.6,27.4,26.9,27.5,26.3,27.0,27.7,25.9,26.3,16.0%,3.6
Kansas,20.0,20.1,22.1,23.5,23.4,26.0,27.1,27.5,28.1,29.3,24.6,22.4,22.2,22.9,25.8,25.0,25.2,25.2,27.0,25.7,24.7,22.8,23.5,22.6,21.6,22.9,23.7,24.1,23.8,26.2,24.9,23.8,23.0,26.8,26.2,23.3,24.1,26.0,24.3,24.0,23.6,22.7,22.8,23.6,25.0,23.9,24.1,23.9,24.4,25.0,23.6,23.7,18.1%,3.6
Kentucky,23.2,23.3,25.2,27.0,26.8,27.4,29.4,31.7,33.0,33.3,32.3,29.5,28.9,30.7,31.3,30.4,30.7,32.5,34.9,36.0,34.0,33.4,36.0,36.2,36.0,37.0,35.9,37.8,39.4,40.6,40.0,43.4,48.5,45.7,50.6,49.6,49.9,48.9,45.9,45.5,44.1,42.8,41.6,40.1,39.5,40.8,41.9,40.2,41.4,40.9,37.1,39.7,71.3%,16.5
Louisiana,46.8,47.1,52.7,62.4,66.0,64.4,73.7,88.1,91.5,98.2,96.8,95.3,86.8,82.2,78.7,75.6,81.1,79.6,85.8,84.7,86.8,88.4,93.5,95.9,99.6,97.1,107.0,104.7,100.6,104.8,113.1,107.0,106.6,108.4,111.5,107.1,115.2,112.9,108.4,101.8,102.3,103.0,92.8,90.0,86.9,87.1,87.6,91.8,85.9,85.4,79.8,83.7,79.0%,36.9
Maine,16.5,20.3,21.9,21.1,18.5,15.8,18.4,18.8,17.5,16.0,14.2,13.9,16.6,12.6,14.6,14.2,17.6,16.6,19.6,18.3,17.7,16.7,16.3,16.8,18.2,17.5,18.1,18.4,18.3,19.2,18.8,16.3,16.5,19.2,18.7,19.0,17.1,16.8,14.6,14.3,13.3,13.2,11.8,12.8,13.0,13.6,13.1,12.8,12.0,11.8,10.9,11.3,-31.8%,-5.3
Maryland,36.8,41.2,45.7,48.6,46.9,41.4,41.9,42.7,43.3,41.4,36.9,34.2,32.4,32.8,34.8,32.6,32.3,34.8,36.3,38.9,33.8,33.7,33.9,35.0,35.3,32.5,34.3,33.8,36.9,38.9,37.2,38.9,37.3,39.9,41.5,42.3,37.2,36.2,34.3,35.2,34.5,33.3,32.5,33.2,33.5,34.5,32.8,32.5,33.3,33.0,27.7,30.0,-18.5%,-6.8
Massachusetts,89.7,90.4,94.6,94.5,83.7,81.3,87.9,86.4,84.7,71.5,65.7,61.0,57.2,53.8,57.8,57.1,65.2,62.1,62.8,63.7,57.7,55.5,54.8,52.9,51.4,47.9,48.0,51.8,53.4,51.0,52.6,52.5,50.4,52.5,52.6,52.6,45.9,46.3,44.5,40.0,41.1,40.1,37.4,39.5,39.3,40.3,39.0,39.2,40.3,40.0,31.2,34.8,-61.2%,-54.8
Michigan,65.7,68.5,74.0,76.8,74.1,74.3,79.1,80.6,83.8,71.0,62.0,55.8,50.9,50.8,53.3,55.0,57.3,58.9,61.8,61.0,58.4,58.4,58.7,61.1,61.3,62.3,64.3,64.9,65.8,69.2,67.0,65.9,66.7,65.9,65.8,65.1,62.7,62.8,57.3,55.1,56.2,55.2,53.9,57.6,58.9,59.9,61.0,60.4,62.4,61.2,52.2,56.3,-14.2%,-9.4
Minnesota,34.3,35.4,39.0,40.1,38.3,37.3,40.1,39.1,40.2,37.7,33.5,30.0,31.1,30.3,32.4,31.6,32.2,31.5,33.1,33.3,32.6,33.4,35.1,36.3,37.5,38.1,40.6,40.4,40.2,41.7,43.3,43.2,43.2,45.0,45.6,46.0,45.0,44.9,42.9,39.6,39.4,39.0,39.4,40.3,40.4,40.0,41.8,42.3,42.9,43.8,36.9,38.6,12.5%,4.3
Mississippi,18.2,19.0,21.8,24.6,25.3,25.5,28.7,33.1,35.4,31.1,26.4,24.2,21.5,21.0,20.2,21.2,23.0,23.6,25.8,24.8,24.9,25.7,26.9,28.8,27.0,26.3,27.8,29.4,31.5,31.8,31.1,33.1,29.3,32.7,32.9,30.9,31.5,31.0,28.8,27.7,26.2,25.3,26.0,25.4,25.6,26.3,27.0,26.9,26.5,27.1,26.0,26.7,46.7%,8.5
Missouri,37.4,38.5,40.5,41.3,39.8,40.5,42.7,44.2,45.8,43.4,37.1,35.8,36.4,35.1,35.8,36.5,37.3,39.0,39.9,40.0,38.9,38.8,40.5,42.0,43.5,44.8,46.9,47.3,51.2,52.1,46.0,49.2,49.3,50.7,50.5,50.2,50.4,50.4,47.0,45.0,45.5,43.4,42.1,42.1,43.1,44.0,43.6,42.8,43.5,43.9,40.0,42.5,13.5%,5.1
Montana,8.5,9.0,9.9,10.7,10.9,10.8,11.5,11.4,12.0,13.1,11.4,10.0,9.0,10.1,9.6,10.2,8.7,8.8,9.1,9.5,9.6,9.2,9.6,9.9,9.8,10.9,11.4,11.2,11.2,11.7,11.3,11.0,11.4,11.4,12.5,13.1,13.6,14.8,13.8,12.6,11.7,12.1,11.8,12.0,11.7,11.4,11.6,12.0,12.0,12.2,12.2,12.2,43.5%,3.7
Nebraska,13.0,13.2,14.4,14.6,14.3,14.2,15.8,15.7,16.6,15.4,12.9,12.0,12.5,13.3,12.9,13.1,13.0,13.4,14.5,13.8,13.6,13.3,13.7,13.7,14.1,14.4,15.6,15.6,16.6,16.5,15.3,14.9,15.2,15.7,16.0,15.6,15.7,15.9,15.2,14.9,16.9,16.2,16.2,16.2,16.4,16.4,16.4,16.4,16.9,17.2,16.1,16.6,28.2%,3.7
Nevada,6.1,6.5,6.9,7.4,7.3,7.9,7.9,8.8,10.4,9.5,10.2,9.1,8.8,9.5,9.3,9.3,9.9,10.5,11.4,11.8,11.5,11.9,12.3,13.1,13.6,14.1,15.4,15.2,15.1,15.7,16.4,17.3,16.4,16.4,17.9,18.8,20.0,20.0,18.0,16.5,19.5,18.4,18.0,18.6,19.2,18.5,20.3,21.5,21.6,21.6,17.1,19.9,223.8%,13.7
New Hampshire,9.9,10.5,10.8,10.5,9.7,9.7,11.3,11.2,11.2,9.7,9.5,8.7,8.1,7.9,9.2,8.9,11.0,11.6,11.9,12.1,10.8,10.2,10.2,10.4,10.7,10.6,10.8,11.2,11.8,12.3,11.9,11.8,12.5,14.1,14.4,13.2,11.7,11.5,11.0,10.7,10.2,10.2,9.4,9.9,10.6,10.5,10.2,10.4,10.8,10.6,9.5,9.8,-0.7%,-0.1
New Jersey,100.5,98.7,107.6,109.0,97.2,87.0,93.0,93.0,92.8,90.0,86.0,79.2,81.8,80.4,86.8,81.9,87.7,87.4,86.9,87.2,78.2,77.9,77.9,73.5,80.5,78.4,77.6,77.1,75.9,76.8,80.6,79.8,78.3,79.8,81.2,85.6,82.1,86.3,85.4,72.0,63.2,64.4,61.1,60.3,59.4,60.4,62.1,59.1,61.3,57.9,46.9,51.2,-49.1%,-49.3
New Mexico,10.3,10.6,11.7,13.0,12.9,13.3,13.5,14.4,14.5,14.4,13.5,14.6,12.6,14.0,13.1,12.6,12.6,13.0,13.1,13.0,13.5,14.0,14.4,14.4,13.8,12.8,13.8,14.8,15.2,15.8,15.7,16.6,16.4,17.0,17.4,17.4,18.3,18.2,16.5,15.6,15.5,15.9,16.0,16.1,16.7,16.6,16.5,17.6,18.1,18.5,16.7,18.3,77.9%,8.0
New York,190.5,197.6,203.5,208.9,190.1,184.3,196.8,198.3,196.2,170.2,152.6,136.0,126.5,113.7,112.0,118.0,127.2,131.5,134.5,133.5,126.9,117.7,110.6,108.8,104.0,100.3,105.6,101.9,104.4,106.4,113.2,115.1,110.6,126.0,129.4,128.5,110.1,111.0,104.5,97.5,104.2,97.3,94.2,93.0,96.5,96.7,96.8,96.6,100.0,97.2,74.0,83.7,-56.0%,-106.7
North Carolina,42.5,44.6,48.9,49.9,47.1,43.8,48.9,52.2,51.2,50.6,45.2,42.3,41.5,43.8,48.4,47.7,49.8,52.1,54.8,50.9,48.6,47.9,49.8,51.3,51.7,54.3,58.0,58.0,58.8,58.5,61.8,61.1,59.5,61.7,63.3,64.2,62.3,62.6,60.1,55.0,59.4,56.7,54.1,55.7,57.1,59.0,60.1,60.4,61.7,62.3,55.9,60.8,43.0%,18.3
North Dakota,7.5,7.7,8.0,7.9,7.8,7.8,7.8,7.8,8.0,9.3,8.7,8.7,8.4,8.4,8.3,8.0,8.0,7.8,7.7,7.9,7.6,7.6,7.6,7.8,7.7,7.7,8.0,7.9,7.3,7.7,7.9,8.9,8.2,8.4,8.9,9.0,8.9,9.7,9.5,8.6,10.1,12.6,13.9,15.2,16.3,13.5,11.5,12.8,13.3,13.1,11.4,11.8,56.0%,4.2
Ohio,71.3,71.5,76.7,79.9,79.0,80.7,86.9,90.9,91.9,87.7,82.9,76.7,70.9,69.5,70.6,69.7,70.5,72.6,73.8,73.9,71.1,69.0,70.9,73.0,73.5,73.6,77.8,78.9,79.1,83.0,82.5,83.7,84.7,87.1,88.0,85.5,86.7,88.1,84.6,78.5,75.6,74.2,72.4,73.5,73.8,74.9,74.9,74.9,76.0,74.3,68.1,71.4,0.3%,0.2
Oklahoma,23.4,23.5,25.3,26.7,26.0,26.9,28.6,29.9,31.7,30.4,28.6,28.9,29.3,30.4,30.5,30.2,27.4,27.5,28.4,29.2,28.8,28.7,31.6,30.3,30.9,29.0,31.3,31.6,31.6,33.2,35.4,39.4,37.0,37.5,35.1,37.0,38.7,38.4,37.4,35.0,36.3,35.4,36.3,35.3,37.6,36.5,36.6,38.6,38.3,37.0,33.5,36.5,55.9%,13.1
Oregon,20.2,21.2,23.2,23.5,21.7,20.6,21.2,23.1,24.5,24.6,22.9,23.3,24.0,21.2,21.9,21.5,22.4,23.0,24.6,24.1,23.5,24.7,25.0,24.2,24.6,24.3,24.5,24.3,25.8,26.7,25.8,24.2,24.7,24.2,24.7,25.1,25.7,25.7,24.2,24.2,23.8,23.0,22.5,22.5,22.7,22.5,22.7,23.3,23.7,23.4,21.0,22.4,10.8%,2.2
Pennsylvania,106.7,108.8,115.0,115.1,111.5,102.3,113.0,119.6,119.4,112.2,99.6,89.2,81.7,85.3,88.4,84.3,88.2,92.0,94.6,93.9,89.9,87.3,88.2,91.0,92.6,89.9,89.2,90.5,92.7,93.5,97.5,98.1,97.1,100.0,101.3,102.2,97.2,95.9,94.0,84.7,83.7,81.9,79.3,81.2,82.7,81.0,77.5,78.5,80.1,77.2,64.6,70.0,-34.4%,-36.7
Rhode Island,11.8,12.2,12.3,11.4,10.2,9.3,9.5,9.6,8.9,7.8,6.9,6.2,5.9,6.1,6.7,6.8,8.0,7.9,8.3,7.4,6.7,6.7,6.8,6.8,6.9,6.6,6.8,7.2,6.8,6.8,6.9,7.1,7.0,7.3,7.0,6.8,6.4,6.3,5.8,6.2,5.9,5.6,5.3,5.4,5.7,5.7,4.9,5.0,5.5,5.2,4.5,5.1,-56.8%,-6.7
South Carolina,20.4,21.3,22.6,24.7,23.9,22.8,26.5,28.8,28.6,26.9,24.2,22.9,21.4,22.1,24.2,24.0,24.0,24.5,26.9,26.0,26.7,27.4,26.7,27.1,27.0,27.2,28.0,29.0,31.0,31.7,32.4,33.4,33.4,34.9,40.1,38.1,38.5,37.5,35.3,36.3,35.4,33.9,32.8,33.3,33.2,35.5,36.2,36.5,36.8,35.9,32.5,35.5,74.2%,15.1
South Dakota,6.9,7.1,7.4,7.2,6.8,6.9,6.9,7.0,7.4,8.0,6.9,6.3,6.6,6.2,6.2,6.4,6.7,6.9,7.0,7.1,7.1,6.4,6.7,7.2,7.4,7.4,7.6,7.2,7.2,7.2,7.4,7.3,7.8,7.4,7.4,7.5,7.5,7.9,7.4,7.7,7.6,7.7,7.8,7.7,7.9,8.0,7.9,7.8,7.9,7.9,8.2,8.1,17.3%,1.2
Tennessee,26.0,27.1,30.1,32.5,31.9,33.2,37.3,39.1,40.8,38.1,33.9,33.9,32.5,32.5,35.1,36.0,37.1,36.2,37.0,37.3,36.4,34.6,37.2,38.3,39.4,41.3,42.8,43.0,45.2,46.3,47.1,48.1,50.2,52.1,52.9,53.1,53.3,52.9,48.6,44.7,46.3,45.6,44.0,44.3,45.4,46.5,47.6,48.2,48.7,49.6,45.7,49.5,90.8%,23.6
Texas,139.3,142.4,159.6,178.0,178.2,178.7,189.7,213.4,228.5,242.3,228.0,220.2,215.4,218.5,220.7,221.7,226.3,223.7,237.1,237.6,242.9,239.9,250.0,248.4,254.3,251.8,274.0,286.2,288.7,287.0,290.3,298.5,300.2,301.6,305.3,300.7,309.7,303.4,280.0,266.2,273.7,275.2,277.9,290.7,300.1,306.3,315.6,320.1,333.1,340.1,296.7,325.4,133.5%,186.1
Utah,11.2,12.3,12.6,13.0,13.6,14.1,14.1,14.3,14.7,14.3,13.6,11.5,11.4,12.2,11.9,11.6,12.8,12.9,13.5,12.7,13.1,13.3,13.6,13.8,14.1,15.1,15.9,16.6,16.7,17.1,18.1,17.9,18.2,18.8,19.2,19.9,21.8,21.2,19.5,18.5,18.0,19.3,18.7,19.0,19.3,19.4,20.0,20.7,21.8,21.5,20.0,21.2,89.5%,10.0
Vermont,5.2,5.1,5.4,5.6,4.9,4.9,5.6,5.6,5.6,5.1,4.4,4.1,3.7,4.1,4.6,4.7,4.7,5.1,5.4,5.3,5.1,5.3,5.7,5.8,5.6,5.6,5.9,5.8,5.8,5.9,6.2,6.2,5.9,6.2,6.6,6.4,6.3,6.0,5.5,5.7,5.4,5.4,5.0,5.2,5.3,5.5,5.3,5.2,5.1,5.3,4.7,4.8,-6.7%,-0.3
Virginia,53.2,57.8,61.4,62.8,60.5,58.6,60.3,63.3,61.4,62.1,51.5,45.2,42.1,43.5,46.2,46.7,50.9,53.2,55.6,54.2,51.4,50.2,49.8,51.1,51.8,51.7,53.0,55.4,56.1,56.7,60.6,61.6,59.5,65.7,69.7,69.4,66.9,67.2,60.9,56.7,58.6,54.9,55.2,55.4,57.9,57.9,58.8,59.1,60.8,61.0,51.7,54.7,2.9%,1.6
Washington,36.0,37.0,39.5,40.5,38.1,38.8,39.2,42.7,44.0,43.8,42.4,43.5,41.9,36.9,42.3,43.4,48.3,50.2,53.1,54.5,54.8,54.3,60.8,54.0,56.5,57.8,58.4,57.9,58.6,60.7,58.6,53.3,51.1,51.0,52.7,54.1,56.2,58.3,54.0,52.1,48.8,49.2,49.6,49.5,48.4,52.4,57.3,54.8,55.3,56.7,44.1,50.2,39.3%,14.2
West Virginia,9.7,10.2,10.8,11.2,11.2,12.1,13.6,15.0,14.3,14.6,13.6,12.9,12.2,12.8,13.5,13.0,12.1,12.8,13.1,13.8,13.8,13.4,13.5,13.5,14.0,14.0,12.6,13.3,14.5,14.4,14.5,15.4,15.9,15.0,16.5,16.6,16.8,16.8,15.4,13.1,13.4,13.0,12.7,12.8,12.7,12.3,13.0,12.7,14.5,13.7,11.6,13.4,38.5%,3.7
Wisconsin,34.0,34.3,35.6,36.5,35.5,35.6,38.5,39.6,41.0,38.4,32.1,30.1,29.9,29.5,30.5,30.1,30.3,30.5,32.3,32.6,32.1,31.9,32.0,33.8,34.6,34.6,36.1,35.8,36.8,39.6,39.6,40.0,40.0,38.2,39.9,39.3,39.3,39.2,37.7,35.2,35.5,34.6,33.7,34.1,36.3,35.9,35.3,35.1,37.0,37.1,33.3,35.7,5.0%,1.7
Wyoming,6.8,7.1,7.4,8.3,8.6,9.0,9.6,10.3,11.3,11.9,11.8,11.0,10.1,7.9,7.6,7.5,7.1,8.1,8.7,8.7,8.3,7.3,7.7,8.1,8.1,8.8,9.1,9.0,8.9,10.1,9.8,10.8,10.6,11.1,10.8,11.0,12.0,12.1,11.9,11.2,11.4,11.5,11.8,11.2,11.9,11.0,10.8,10.8,11.2,11.0,9.8,10.2,50.9%,3.4
State total1,"1,971.4","2,043.4","2,199.0","2,321.7","2,224.0","2,188.8","2,350.0","2,477.8","2,526.1","2,432.6","2,233.0","2,087.2","1,979.1","1,969.5","2,026.7","2,015.0","2,103.1","2,132.8","2,230.5","2,229.5","2,177.5","2,121.1","2,164.5","2,176.9","2,219.1","2,211.8","2,302.2","2,321.6","2,367.6","2,427.6","2,475.6","2,486.3","2,480.0","2,543.6","2,620.6","2,630.9","2,600.6","2,586.5","2,418.3","2,288.4","2,308.6","2,264.7","2,204.8","2,238.4","2,269.0","2,310.4","2,338.4","2,356.3","2,400.9","2,394.5","2,066.6","2,247.8",14.0%,276.4
"Source:  U.S. Energy Information Administration (EIA), State Energy Data System and EIA calculations made for this analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1For the United States as a whole see, EIA, Monthly Energy Review, Section 11: Environment.  Differing methodologies between the two data series cause",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the total for all states to be different from the national-level estimate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
