State.Abb,Geography,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AK,Coastal,613,620,625,628,634,642,648,659,667,675,680,687,699,714,722,731,738,737,738,743,741,737,734,732,734
AL,Coastal,4368,4405,4430,4452,4468,4480,4503,4531,4570,4629,4673,4718,4758,4786,4800,4817,4832,4844,4855,4867,4878,4892,4908,5025,5050
AR,NonCoastal,2601,2626,2652,2679,2692,2706,2725,2750,2781,2822,2849,2875,2897,2922,2941,2953,2960,2969,2980,2992,3004,3012,3021,3012,3028
AZ,NonCoastal,4737,4883,5024,5161,5273,5396,5510,5652,5839,6029,6168,6280,6343,6407,6473,6556,6635,6733,6833,6945,7048,7164,7292,7178,7265
CA,Coastal,32486,32988,33499,33988,34479,34872,35253,35575,35828,36021,36250,36604,36961,37320,37636,37945,38254,38587,38904,39149,39338,39437,39438,39500,39143
CO,NonCoastal,4018,4117,4226,4327,4426,4490,4529,4575,4632,4720,4804,4890,4972,5048,5122,5194,5271,5353,5454,5544,5617,5697,5758,5784,5811
CT,Coastal,3349,3365,3386,3412,3433,3459,3484,3496,3507,3517,3527,3546,3562,3579,3589,3595,3596,3596,3589,3580,3575,3575,3566,3600,3623
DE,Coastal,751,763,775,786,796,806,818,831,845,859,872,884,892,900,908,916,924,933,942,950,958,967,977,992,1005
FL,Coastal,15186,15487,15759,16048,16357,16689,17004,17415,17842,18167,18368,18527,18653,18846,19056,19302,19552,19854,20219,20627,20977,21255,21492,21570,21828
GA,Coastal,7685,7864,8046,8227,8377,8508,8623,8769,8926,9156,9350,9505,9621,9712,9804,9904,9976,10071,10183,10308,10417,10519,10628,10726,10788
HI,Coastal,1212,1215,1210,1214,1226,1240,1251,1274,1293,1310,1316,1332,1347,1364,1380,1395,1409,1415,1423,1429,1426,1423,1416,1452,1447
IA,NonCoastal,2891,2903,2918,2929,2932,2934,2942,2954,2964,2983,2999,3017,3033,3051,3067,3077,3094,3111,3123,3133,3144,3150,3160,3189,3198
ID,NonCoastal,1229,1252,1276,1299,1320,1340,1363,1392,1428,1469,1505,1534,1554,1571,1584,1596,1612,1632,1652,1684,1720,1752,1789,1848,1904
IL,Coastal,12186,12272,12359,12434,12488,12526,12556,12590,12610,12644,12696,12747,12797,12841,12868,12883,12896,12885,12860,12822,12780,12725,12667,12785,12686
IN,Coastal,5955,5999,6045,6092,6128,6156,6197,6233,6279,6333,6380,6425,6459,6491,6517,6539,6571,6596,6611,6638,6662,6698,6731,6786,6814
KS,NonCoastal,2635,2661,2678,2694,2702,2714,2723,2734,2745,2763,2784,2808,2833,2858,2870,2886,2894,2902,2911,2913,2911,2913,2913,2936,2938
KY,NonCoastal,3953,3985,4018,4049,4068,4090,4117,4146,4183,4219,4257,4290,4317,4348,4371,4388,4407,4417,4429,4440,4456,4464,4472,4504,4507
LA,Coastal,4421,4440,4461,4472,4478,4497,4521,4552,4577,4303,4376,4436,4492,4545,4576,4602,4626,4646,4667,4681,4674,4664,4658,4651,4627
MA,Coastal,6226,6272,6317,6361,6398,6417,6423,6412,6403,6410,6432,6469,6518,6566,6614,6664,6715,6765,6797,6827,6864,6886,6895,7022,6990
MD,Coastal,5157,5204,5255,5311,5375,5440,5496,5547,5592,5627,5653,5685,5730,5789,5840,5888,5925,5960,5989,6007,6028,6042,6055,6173,6175
ME,Coastal,1255,1259,1267,1277,1286,1296,1307,1314,1319,1324,1327,1331,1330,1328,1328,1328,1329,1331,1329,1332,1336,1340,1346,1362,1377
MI,Coastal,9809,9848,9897,9952,9991,10016,10041,10055,10051,10036,10001,9947,9902,9878,9883,9898,9915,9932,9934,9954,9977,9987,9985,10068,10038
MN,Coastal,4763,4813,4873,4934,4983,5019,5054,5088,5120,5164,5207,5247,5281,5311,5347,5378,5415,5453,5484,5525,5569,5609,5640,5707,5711
MO,NonCoastal,5481,5522,5562,5607,5641,5675,5709,5748,5790,5843,5888,5924,5961,5996,6011,6026,6043,6059,6075,6091,6111,6126,6140,6154,6170
MS,Coastal,2777,2805,2828,2848,2853,2859,2868,2889,2906,2905,2928,2948,2959,2971,2979,2985,2990,2992,2990,2991,2991,2983,2978,2957,2950
MT,NonCoastal,890,892,898,904,907,912,920,930,940,953,965,976,984,991,998,1004,1014,1023,1031,1042,1054,1062,1070,1086,1106
NC,Coastal,7657,7809,7949,8082,8210,8326,8423,8553,8705,8917,9118,9309,9450,9575,9659,9752,9847,9937,10037,10162,10276,10391,10501,10457,10566
ND,NonCoastal,650,648,644,642,639,638,639,645,646,649,653,658,665,675,686,702,723,739,756,756,757,760,764,779,778
NE,NonCoastal,1686,1696,1705,1714,1720,1728,1739,1749,1761,1773,1783,1796,1813,1830,1841,1854,1866,1880,1892,1906,1917,1926,1933,1961,1964
NH,Coastal,1189,1206,1222,1240,1256,1269,1280,1290,1298,1308,1313,1316,1316,1317,1320,1325,1327,1334,1337,1344,1350,1355,1361,1378,1388
NJ,Coastal,8219,8287,8360,8431,8493,8553,8601,8635,8652,8662,8678,8711,8756,8799,8829,8846,8858,8867,8870,8874,8888,8892,8891,9280,9268
NM,NonCoastal,1775,1793,1808,1821,1832,1855,1878,1904,1932,1962,1990,2011,2037,2065,2081,2088,2093,2090,2090,2093,2093,2094,2100,2118,2117
NV,NonCoastal,1764,1853,1935,2019,2098,2174,2249,2346,2432,2523,2601,2654,2685,2702,2713,2745,2777,2819,2869,2920,2972,3031,3091,3114,3146
NY,Coastal,18657,18756,18883,19002,19083,19138,19176,19172,19133,19105,19132,19212,19307,19400,19500,19574,19626,19653,19657,19636,19594,19544,19463,20155,19857
OH,Coastal,11277,11312,11335,11364,11387,11408,11435,11452,11463,11481,11500,11515,11529,11539,11546,11551,11580,11607,11622,11640,11666,11681,11697,11791,11764
OK,NonCoastal,3373,3405,3437,3454,3467,3489,3505,3525,3549,3594,3634,3669,3718,3760,3789,3819,3854,3879,3911,3928,3934,3943,3961,3962,3991
OR,Coastal,3304,3352,3394,3430,3468,3513,3547,3569,3613,3671,3722,3769,3809,3838,3873,3900,3924,3965,4019,4093,4147,4184,4216,4242,4256
PA,Coastal,12228,12246,12264,12284,12299,12331,12375,12411,12450,12511,12564,12612,12667,12711,12747,12769,12780,12792,12790,12788,12795,12809,12799,12990,13012
RI,Coastal,1025,1031,1040,1050,1057,1066,1071,1075,1068,1063,1057,1055,1054,1054,1054,1055,1056,1057,1057,1058,1057,1059,1058,1096,1097
SC,Coastal,3860,3919,3975,4024,4065,4108,4150,4211,4270,4358,4444,4529,4590,4636,4673,4719,4766,4827,4896,4963,5027,5092,5158,5131,5193
SD,NonCoastal,744,746,750,756,758,760,764,770,775,783,792,799,807,816,824,834,843,850,855,864,874,879,887,887,896
TN,NonCoastal,5499,5570,5639,5704,5751,5796,5848,5911,5991,6089,6176,6247,6306,6356,6400,6456,6497,6545,6595,6651,6715,6778,6830,6920,6968
TX,Coastal,19740,20158,20558,20944,21320,21690,22031,22394,22778,23360,23832,24309,24802,25242,25646,26084,26480,26963,27469,27914,28291,28625,28987,29218,29559
UT,NonCoastal,2120,2166,2203,2245,2284,2325,2360,2402,2458,2526,2598,2663,2723,2775,2815,2854,2899,2938,2984,3044,3104,3155,3203,3282,3339
VA,Coastal,6829,6901,7000,7106,7198,7287,7367,7476,7577,7674,7751,7833,7926,8024,8102,8187,8256,8315,8367,8418,8471,8511,8557,8632,8657
VT,NonCoastal,597,600,605,610,612,615,618,620,621,623,623,624,625,626,627,626,627,626,626,624,625,625,624,642,647
WA,Coastal,5675,5770,5843,5911,5986,6052,6104,6179,6257,6371,6462,6562,6667,6743,6827,6899,6966,7058,7167,7300,7428,7527,7614,7719,7741
WI,Coastal,5266,5298,5333,5374,5407,5445,5479,5514,5546,5578,5611,5641,5669,5691,5706,5721,5738,5753,5763,5775,5793,5809,5825,5892,5880
WV,NonCoastal,1819,1816,1812,1807,1801,1805,1812,1816,1820,1828,1834,1840,1848,1854,1857,1857,1855,1851,1843,1832,1819,1806,1795,1790,1786
WY,NonCoastal,489,491,492,494,495,500,503,509,514,523,535,546,560,565,567,577,583,583,586,585,580,579,580,577,579
